{'短评内容': '酒店位置很好，附近有小吃街。环境也不错。酒店WiFi网速很快，每个房间一个，还没有密码，非常好，满意的一次入住体验。', '短评打分': 5}
{'短评内容': '非常棒，不错的', '短评打分': 5}
{'短评内容': '太吵了，楼下KTV', '短评打分': 3}
{'短评内容': '早餐最好！', '短评打分': 4}
{'短评内容': '太吵!其他尚可', '短评打分': 4}
{'短评内容': '价格偏贵', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '隔音差了一點點，還是聽得到外面傳來的音樂聲，早上馬路上的車噪音也很大，很在意環境音的人要記得帶耳塞。', '短评打分': 5}
{'短评内容': '还可以的！', '短评打分': 5}
{'短评内容': '一般般吧，楼下是唱歌的，吵，房间隔音差，什么声音都有', '短评打分': 2}
{'短评内容': '前台接待服务员态度很不好，房间大，卫生也很好，周边有很多小吃店', '短评打分': 5}
{'短评内容': '酒店交通方便，客房卫生整洁', '短评打分': 5}
{'短评内容': '酒店内有KTV，你懂的，只能午夜后再睡?', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '比较不错', '短评打分': 5}
{'短评内容': '是个新酒店，床还舒服，只是因为离出差的地点远，所以提前走了', '短评打分': 5}
