{'短评内容': '楼下宵夜摊开到凌晨三点，我也就凌晨三点才睡着。', '短评打分': 4}
{'短评内容': '位置临近甲天下广场，交通便利。', '短评打分': 5}
{'短评内容': '位置临近甲天下广场，交通便利。', '短评打分': 5}
{'短评内容': '很不错，地理位置优越，房间设施齐全', '短评打分': 5}
{'短评内容': '房间干净整洁，不错。下次还来。', '短评打分': 5}
{'短评内容': '设施成灰，门都是坏的，房间灯也不亮，窗户没纱窗，隔音不好', '短评打分': 3}
{'短评内容': '房型不错，物美价廉，就是床上用品该换了，好多都有洞洞，用的时间太久，连毛巾也是洞。', '短评打分': 5}
{'短评内容': '好   可以的', '短评打分': 5}
{'短评内容': '一股的臭味，房间墙纸都掉完，被子盖了，一身很痒', '短评打分': 1}
{'短评内容': '出行方便，生活便捷，周边有餐饮街以及购物广场。价格值得。车位不足，但周围购物广场有大型停车场，出行附近有自行车出租。', '短评打分': 5}
{'短评内容': '这个价格我非常满意。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '位置方便游览市内的各个景点，房间卫生干净，舒适。前台服务非常', '短评打分': 3}
{'短评内容': '很不错，本来想换个酒店体验一下，结果对比下 还是选择了不换，继续住了。', '短评打分': 3}
{'短评内容': '性价比不错，特别是用艺龙订，携程没艺龙补的高', '短评打分': 3}
{'短评内容': '太旧了。。设施什么的。。位置还行。', '短评打分': 3}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': ' 已入住', '短评打分': 3}
{'短评内容': '中规中矩~没有太多特色~不过还不差~~~就是靠街的房间太吵了~', '短评打分': 5}
