{'短评内容': '别人住的', '短评打分': 4}
{'短评内容': '周边较繁华', '短评打分': 5}
{'短评内容': '一般，房间有点小。酒店没有停车场，这点不大好的。还要把车停到中医院，那天下雨，走过来肯定很不方便', '短评打分': 4}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '好非常好的很好非常好的很', '短评打分': 5}
{'短评内容': '房间非常不错，价格也是实惠到没谁了。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '地理位置优越，近衣裳街，衣裳街闹市中的水乡古镇特色，喝茶聊天品尝湖州美食的好去处。酒店连锁店，服务规范', '短评打分': 4}
{'短评内容': '位置不错，衣裳街对面。', '短评打分': 5}
{'短评内容': '地方很好，衣裳街对面。', '短评打分': 5}
{'短评内容': '环境不错 适合商务出差 交通便利 喜欢 点赞', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店出行方便，周围逛街吃饭地方多、好！对面就是步行街，服务也可以', '短评打分': 4}
{'短评内容': '酒店设施环境这个价位就这样 比私人开的放心点', '短评打分': 2}
{'短评内容': '国庆出游遇到堵车，临时决定过夜。  价格比较贵，房间小而且简陋。  停车在边上的小巷子里，较为拥挤。  但附近吃饭的地方很多，也比较热闹。', '短评打分': 3}
{'短评内容': '带别人客户定的，看介绍是在闹市区，非常方便', '短评打分': 5}
