{'短评内容': '很经济实惠，值得推荐', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '挺好的，老板大哥人挺好，一大早过来帮我们买票，还带我们打扫了房间，服务很棒！', '短评打分': 5}
{'短评内容': '设施比较差，房间卫生有点…………', '短评打分': 4}
{'短评内容': '老板娘服务还可以的，就是房间设施和卫生差', '短评打分': 4}
{'短评内容': '老板娘很好还送我们到车站，被子房间跟干净', '短评打分': 5}
{'短评内容': '不错噢~就在西塘酒吧一条街附近，天天晚上去逛逛，去的时天气不太好，有点下雨，但是也不能碍着玩西塘的心。老板娘很好，来回都接送我们，女儿也很可爱', '短评打分': 5}
{'短评内容': '老板娘非常好，本来订的是1.5米的大床，老板看我们两个男的，主动帮我们把房间换成1.8米的没加钱，唯一不足的就是热水烧的有点慢，只够一个人用的，第二个人要用要等会，旅馆位置离景区特别近就一个巷子的距离，旅馆外的院子里还有秋千椅。', '短评打分': 5}
{'短评内容': '房间很好，干净啊！而且很安静，离景区走过去就五分钟的时间，不错哦！', '短评打分': 5}
{'短评内容': '可以吧', '短评打分': 4}
{'短评内容': '老板娘人很好，有什么需要都会及时到，就是无线信高不强。', '短评打分': 5}
{'短评内容': '房间很温馨很干净，老板很热情去接我们，退房后我们进步了园区要钱，还让小帅哥来带我们，总之下次来还会到1314客栈，整个古镇人情味十足，夜晚酒吧也很high，吃的小桥流水都很喜欢啦', '短评打分': 5}
{'短评内容': '照片没拍，算我运气好，在汉服文化节抢到双十一特价房，价格打折服务不打折，给老板娘点个赞，然后趁着汉服文化节穿着汉服还省了景点门票，两天很嗨皮啦 。', '短评打分': 5}
{'短评内容': '老板不错，价格也合理，并没有在周末抬价，就是去的时候人多，隔音不好太吵', '短评打分': 5}
