{'短评内容': '还不错，值得推荐', '短评打分': 5}
{'短评内容': '还不错，交通方便', '短评打分': 5}
{'短评内容': '地理位置优越，交通便利，离公出的地方比较进，整体感觉还不错，美中不足的是，可能是新换了客房及走廊电话，没有任何提示标志，无法拨打客房及总台电话。', '短评打分': 5}
{'短评内容': '地理位置优越，交通便利，离公出的地方比较进，整体感觉还不错，美中不足的是，可能是新换了客房及走廊电话，没有任何提示标志，无法拨打客房及总台电话。', '短评打分': 5}
{'短评内容': '饭店位置很好，位于城西区，力盟步行街很近，附近有很多特色美食，酒店前台人员服务也很好，房间宽敞，干净，很舒服！', '短评打分': 5}
{'短评内容': '好！！！！', '短评打分': 5}
{'短评内容': '这个季节，贵了', '短评打分': 4}
{'短评内容': '住的套房 房间很不错', '短评打分': 5}
{'短评内容': '房间还行，早餐稍差点', '短评打分': 3}
{'短评内容': '服务很好，各方面条件也都很好。住了两天，从青海湖回来又住的这里。', '短评打分': 5}
{'短评内容': '位置好，房间大。服务到位。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '干净整洁，位置好，下次再去还是住这里。', '短评打分': 5}
{'短评内容': '位置不错，就是卫生一般，早餐几天不变样。', '短评打分': 3}
{'短评内容': '青海这个地方没有 什么选择，这家还不错吧', '短评打分': 5}
{'短评内容': '酒店一般，但西宁实在没有什么好酒店，这家还将就吧', '短评打分': 5}
{'短评内容': '酒店一般，价位相对较贵，设施太老了。我住过性价比最不高的酒店', '短评打分': 1}
{'短评内容': '酒店还是不错，位置在当地是很中心了周围吃饭购物都很方便，就是价格有些偏高。', '短评打分': 5}
{'短评内容': '房间卫生情况蛮好的，位置一般不过对我的出行交通也没什么影响，价格还是偏贵了应该可以再便宜些，服务态度还是一般没有什么特别的。', '短评打分': 5}
{'短评内容': '酒店服务态度非常好，卫生很好，酒店外就是早市，买东西非常方便。', '短评打分': 5}
{'短评内容': '房间卫生很干净，服务业不错，早餐很丰盛。', '短评打分': 5}
{'短评内容': '酒店位置距离我们办事的地方非常近，很方便。早餐很方便。卫生环境很好。', '短评打分': 5}
{'短评内容': '酒店很好，特别是到虎台办事极为方便方便，早餐很好。', '短评打分': 5}
{'短评内容': '房间及卫生都不错，距离办事地点很近，非常方便。', '短评打分': 5}
{'短评内容': '出门有小吃街一条，挺好。卫生有待改进，地毯较脏，卫生间差点意思。用早餐的各位是用抢得（似乎与客人素质关系更大）。总体上性价比偏低。', '短评打分': 1}
{'短评内容': '硬件设施比较差.服务挺一般的.不过位置还行距离我办事的地方比较近，如果下次不去那边工差的话可能不会再去入住这家酒店啦.', '短评打分': 1}
{'短评内容': '设施比较一般，房间比较小，价格还是有些偏贵了，位置还是比较不错的，还是比较比较一般的酒店，', '短评打分': 5}
