{'短评内容': '环境不错主要是离西湖还有购物都较为方便', '短评打分': 5}
{'短评内容': '卫生间的感觉像恐怖电影里一样，古老破旧。空调声音巨大，电视还没有中央五。服务态度真心不好，爱答不理的，谁让咱是外地呢', '短评打分': 3}
{'短评内容': '卫生一般，周边环境还好，前台服务态度较差，房间床大小只有1米以内宽，住店价比较实惠，酒店内办西湖一日游如家洒店130元一人，涌金饭店160元一人，个人感觉有点受骗，希望能有改进。', '短评打分': 4}
{'短评内容': '位置尚好，离西湖近；卫生很好，没有异味；装修陈旧，洗澡间和卫生间透明玻璃相隔，不太方便，三人间在一楼，早晨有点儿吵，空调噪音大！其他都还好吧！同行业算是价格偏高！', '短评打分': 5}
{'短评内容': '不错位置好', '短评打分': 5}
{'短评内容': '性价比很高，离西湖近', '短评打分': 5}
{'短评内容': '外部环境不错，但内部设施有点久了，总体还行。', '短评打分': 3}
{'短评内容': '离西湖很近，设施有些旧，很安静，', '短评打分': 5}
{'短评内容': '卫生不好，设备旧，没有正式税票，是内部收据，将来可能不能报销，订单是大床房子，最后给开了标间，感觉不发好，没有下次。', '短评打分': 2}
{'短评内容': '管理、服务人员不错，只是设施有点老旧', '短评打分': 5}
{'短评内容': '位置其实不错不过第一次去可能不太好找，设施比较简单，环境很安静。', '短评打分': 4}
{'短评内容': '干净，实恵、', '短评打分': 5}
{'短评内容': '旅游出门首选地段，房间要大，床要舒服，卫生，都能满足', '短评打分': 3}
{'短评内容': '代朋友定的，选的就是位置性价比！距离西湖，吴山广场都是几分钟的路', '短评打分': 3}
{'短评内容': '还可以，装修旧了点........................', '短评打分': 3}
{'短评内容': '服务态度好 地理位置好', '短评打分': 5}
{'短评内容': '比較安靜，離西湖及河坊街都很近，下次有機會去的話還是第一選', '短评打分': 5}
{'短评内容': '涌金饭店（客房）设施沉旧,服务一办；别打着部队的番号就想在市上竟争,再不改进势必淘汰。', '短评打分': 3}
{'短评内容': '地理位置不错，离西湖很近，城站到宾馆就一个起步价。干净是还干净，就是设施有点陈旧', '短评打分': 5}
{'短评内容': '酒店很好~ 我跟老公住了两天感觉也特别好~ 地理位置相当棒', '短评打分': 5}
{'短评内容': '酒店位置很方便，房间很干净，价钱也合理。', '短评打分': 5}
