{'短评内容': '酒店位置佳、环境不错、服务也非常到位，、', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '交通方便，靠近东方路，有商城', '短评打分': 5}
{'短评内容': '位置好，周边有商城，靠近东方路', '短评打分': 5}
{'短评内容': '非常好，推荐！', '短评打分': 5}
{'短评内容': '晚上11点左右到酒店的，门口没有人接待，大厅里保安坐在那里聊天，没有人帮忙拿行李，办理入住的服务员不热情。房间的空调不好用，因为太晚了，就没有打电话，房间竟然没有安全锁链，建议带孩子的不要入住，4星级的酒店很让人失望。', '短评打分': 2}
{'短评内容': '酒店靠浦东大道，交通很方便，有停车场，还有商场和各类特色饮食，早餐没定，因周边美食太多，东方路上有很多老店，很有上海特色。', '短评打分': 5}
{'短评内容': '位于上海陆家嘴，中国第一高楼上海中心附近，地铁2号线世纪大道旁边，酒店对面有餐馆综合体，各种日本，台湾，欧美，广州等地风味一应俱全。', '短评打分': 5}
{'短评内容': '地理位置优越。地铁近 边上有商场', '短评打分': 5}
{'短评内容': '还不错 地段很好 旁边就是69广场 吃饭方便', '短评打分': 5}
{'短评内容': '挺好 住了两天 感觉蛮不错 好评', '短评打分': 5}
{'短评内容': '房间不错的', '短评打分': 5}
{'短评内容': '值得推荐的酒店', '短评打分': 5}
{'短评内容': '值得推荐的酒店', '短评打分': 5}
{'短评内容': '值得推荐的酒店', '短评打分': 5}
{'短评内容': '值得推荐的酒店', '短评打分': 5}
{'短评内容': '很好位置！很舒服 love it very nice', '短评打分': 4}
{'短评内容': '酒店很老旧了，设备都明显老化，唯一的优点是就在96广场旁边，吃饭很方便。', '短评打分': 4}
{'短评内容': '房间设施有点陈旧，没早餐，不过周围吃饭方便，找到一个小区旁边的汤包馆，味道很好。酒店对面是个商业体，很多吃饭的地方，很方便', '短评打分': 5}
{'短评内容': '不错，就是空调口有点不干净', '短评打分': 5}
{'短评内容': '交通方便，周边成熟商圈，交通方便，周边成熟商圈，交通方便，周边成熟商圈，交通方便，周边成熟商圈，卫生也还可以', '短评打分': 5}
{'短评内容': '还好的酒店，一般商务出差用很方便。', '短评打分': 4}
{'短评内容': '还不错，老酒店了，服务还行。', '短评打分': 5}
{'短评内容': '环境还行，地段也不错，周围商场不少。', '短评打分': 4}
{'短评内容': '环境还行，地段也不错，周围商场不少。', '短评打分': 4}
{'短评内容': '设施还行', '短评打分': 5}
