{'短评内容': '一般吧，价格也不算便宜', '短评打分': 3}
{'短评内容': '早餐太过简陋了，其他尚可。老宾馆了，设施较为陈旧，周边配套设施较差，但就这个价位来看，也算可以。总体性价比适中', '短评打分': 4}
{'短评内容': '房间有点老旧 ，非节假日去比较实惠 相对于当地的客栈 性价比较高  自驾游客住宿很方便', '短评打分': 4}
{'短评内容': '无功无过，正常4星', '短评打分': 4}
{'短评内容': '早餐非常一般   达不到四星标准  天冷了也没有空调  说是中央空调没有开    与四百多的房价严重不配', '短评打分': 4}
{'短评内容': '还有果盘送，酒店干净卫生', '短评打分': 5}
{'短评内容': '宾馆相当的不错，符合四星级标准，当然年代久远确实是个问题，但是软件确实能够跟得上，早餐也还对得起这个价位，服务还是很不错的。建议去宏村或者西递的可以选择入住，远比民宿好，最关键距离宏村和西递都很近，都不超过二十分钟车程', '短评打分': 5}
{'短评内容': '宾馆相当的不错，符合四星级标准，当然年代久远确实是个问题，但是软件确实能够跟得上，早餐也还对得起这个价位，服务还是很不错的。建议去宏村或者西递的可以选择入住，远比民宿好，最关键距离宏村和西递都很近，都不超过二十分钟车程', '短评打分': 5}
{'短评内容': '金陵酒店里的最差，2.5星吧！', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '听说这个宾馆是黟县最好的，还好吧，洗澡水还是蛮大的，就是半夜没有了空调，被子又薄，早晨起来，真是腰酸背痛的……到总台听说是空调故障，只能给个中评吧。', '短评打分': 5}
{'短评内容': '酒店还行，设施有点久了', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '还不错，就是电视机太老了', '短评打分': 5}
{'短评内容': '还不错，挺干净的', '短评打分': 5}
{'短评内容': '酒店价格便宜，位置离景区有些远，不过还可以接受啦', '短评打分': 5}
{'短评内容': '价格还算便宜，不过就是酒店气味有点重，应该是排气系统设计不理想', '短评打分': 5}
{'短评内容': '还不错！环境蛮好！价格也很合理！以后去还会入住这家！', '短评打分': 5}
{'短评内容': '饭店不错，服务态度很好，只是有些细节上还是要向真正的四星靠拢', '短评打分': 3}
{'短评内容': '在黟县县城，唯一的选择。比起国内其他的金陵饭店，这家是我住过最简陋的。', '短评打分': 5}
{'短评内容': '设施、服务等各方面都挺不错的，到黟县是个很好的落脚点。', '短评打分': 5}
{'短评内容': ' 酒店不错，周围饭店太贵，太宰客。 ', '短评打分': 3}
{'短评内容': '经济实惠，交通方便，服务周到，配套实施完善，适合旅游度假居住。', '短评打分': 5}
{'短评内容': '还不错额，环境挺喜欢的，山水园林的感觉，房间也还好拉，性价比比较高', '短评打分': 3}
{'短评内容': '感觉不错。', '短评打分': 5}
{'短评内容': '当地只有这家酒店规模还大一些，其他都是一些很小的宾馆，总体来说还是不错的，房间里很干净，服务也蛮热情周到的，设施一般化，下次也会再去入住。', '短评打分': 5}
{'短评内容': '有点贵', '短评打分': 5}
{'短评内容': '这个酒店虽然不太新，但是性价比还不错哦，基本上不太挑剔的个人旅游话可以考虑', '短评打分': 5}
{'短评内容': '此酒店为四星酒店,但经常不开中央空调,房内另有分体空调可用.', '短评打分': 5}
{'短评内容': '卫生还可以很干净，设施也比较完善，地理位置方便，餐厅服务不完善，到了酒店之后想吃个饭，餐厅都打烊了，总体来说按照当地的条件来讲还算可以的', '短评打分': 3}
{'短评内容': '位置还是比较好找的出行挺方便,性价比挺好的,房间的设施和卫生都是挺不错的,要是我下次还去的话我还会选择这家酒店的.', '短评打分': 3}
{'短评内容': '对于一个县城来说有这样的酒店已经很不错了，只是价格有点贵', '短评打分': 5}
{'短评内容': '酒店是金陵的连锁，质量没什么问题，可价格也很高，也许是黄金周的原因。但是黟县那个城市太有意思了，晚上7、8点钟我在酒店门口散步，十分钟也没有一辆车、一个行人经过，明明算是一座城市，可感觉像进入了深山老林一样。', '短评打分': 5}
{'短评内容': '这家酒店在那块来说还不错，服务环境挺好的，位置也不错，价格也在那块儿来说也比较合适，整体还不错吧', '短评打分': 3}
