{'短评内容': '没有看见有停车场', '短评打分': 5}
{'短评内容': '房间很好，赶紧整洁', '短评打分': 5}
{'短评内容': '房间很好，干净整洁', '短评打分': 5}
{'短评内容': '房间很好，干净卫生，环境不错，价格实惠，交通方便，楼下小吃多，方便就餐，下次来眉山还住这里，就是停车稍微有点不方便', '短评打分': 5}
{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '环境不错，服务好', '短评打分': 5}
{'短评内容': '酒店房间很不错 很划算 就是临马路边的房间有点吵', '短评打分': 5}
{'短评内容': '可以，环境也不错，就是晚上吃宵夜的较少', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '可以，还好，干净，卫生', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '酒店还不错，价格实惠，下次又来', '短评打分': 5}
{'短评内容': '一般，很一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '其它都好，就wifi用着不爽。', '短评打分': 5}
{'短评内容': '感觉都还好，过来出差就住了一天', '短评打分': 4}
