{'短评内容': '早餐很好，各方面均表现很好，但洗澡地漏下水有点不畅', '短评打分': 5}
{'短评内容': '早餐非常好，两张一米二的单人床，位置优越有停车场，是一个老式宾馆设备老些，可人员不复杂，每次我到鹤岗都在这里住', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比高！老宾馆，卫生间条件一般，但是卫生很好！早餐也不错！停车场很大，在当地应该算不错的酒店了', '短评打分': 5}
{'短评内容': '设施过于陈旧，房间面积还好，早餐较丰富…', '短评打分': 4}
{'短评内容': '环境好，早餐也不错。', '短评打分': 5}
{'短评内容': '酒店环境不错位于市中心，是鹤煤集团所属，停车方便，早餐也很丰富，下次去鹤岗还会去住，值得推荐...................', '短评打分': 3}
{'短评内容': '鹤岗老宾馆了，历史悠久，计划经济时代接待过很多国家领导，是鹤岗的国宾馆，房间举架很高，是现在的快捷酒店无可比拟的，', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不多', '短评打分': 5}
{'短评内容': '位置不错，环境很好，设施略显陈旧了。', '短评打分': 4}
{'短评内容': '比较老旧，但在当地是不错的酒店了', '短评打分': 3}
{'短评内容': '设施该更新了', '短评打分': 5}
{'短评内容': '很好价格也能接受早餐也很丰盛', '短评打分': 4}
{'短评内容': '酒店是国有酒店，很安静，无线网一般，房间很大，性价比很高', '短评打分': 5}
{'短评内容': '酒店环境很好，是鹤煤集团的，停车方便，早餐也很丰富，下次去鹤岗还会去住，值得推荐...........................', '短评打分': 5}
