{'短评内容': '公司客户眉山住宿酒店，安静，方便，早餐很好！', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '下次还住这儿', '短评打分': 5}
{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '酒店阿姨服务态度非常好 很有耐心 超赞！', '短评打分': 4}
{'短评内容': '  这个价位应该不错了，很干净利落。', '短评打分': 5}
{'短评内容': '老牌的宾馆了，有点旧，其他都还不错。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '老牌酒店，虽然设施有些旧了，但服务和卫生都很好，周围交通和就餐都非常方便，每次我都选择住这里，值得推荐！', '短评打分': 5}
{'短评内容': '酒店还是不错的', '短评打分': 4}
{'短评内容': '酒店环境不错，地理位置也很好找。房间设施虽简单，但都齐全。特别是床睡起来感觉很舒服。性价比很合适，值得推荐入住。', '短评打分': 5}
{'短评内容': '这次住的房间中淋浴房中肥皂盒没有，向客户反映后竟然说本来就没有，完全没有站在客人角度考虑是否方便！', '短评打分': 3}
{'短评内容': '正规传统酒店，很喜欢，性价比低了点。', '短评打分': 4}
