{'短评内容': '早餐没去吃，不清楚', '短评打分': 5}
{'短评内容': '首先说一下酒店负责网络预订的姑娘，人真是太好了，给我打了好几次电话帮我续订房间，处理价格问题，还升级增加了早餐，虽然我没时间吃早餐吧，但是这份热情真是必须提出来表扬一番。再说酒店前台姑娘，也是非常负责，提醒我们丢了衣服在房间，很感谢！这次出差行程很累，不过在酒店休息的还不错，安静，房间也比较大，天气很冷，但是酒店有暖气了，所以不用担心。早餐有当地特色的一些奶皮和奶茶，还有传统的小米粥什么的，中规中', '短评打分': 5}
{'短评内容': '商务出行，首旅京伦还是不错的，服务也可以，按时打扫卫生铺床单，酒店的位置在市中心，离机场不远，来去都方便得很。', '短评打分': 5}
{'短评内容': '大气舒适的酒店，值得再次入住！', '短评打分': 5}
{'短评内容': '房况很好，服务热情，设备设施很新，棉织品也很干净，餐厅的菜品味道也相当好！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '行', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '一切都好！一切都好！一切都好！', '短评打分': 5}
{'短评内容': '一切都好！一切都好！一切都好！', '短评打分': 5}
{'短评内容': '很好很不错，酒店很ok', '短评打分': 5}
{'短评内容': '大清早的到了，办理不了入住，等了半个小时也不行……服务太差了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '暖气不够', '短评打分': 3}
{'短评内容': '暖气不够', '短评打分': 3}
