{'descr': '还不错的环境。', 'star': 5}
{'descr': '就在民航服务中心旁边，早上搭机场大巴很方便。比较靠近商业区，叫外卖也有很多选择。卫生方面做的不错，如家风格', 'star': 5}
{'descr': '位置好，性价比好', 'star': 4}
{'descr': '地理位置比较好找，离万达很近，去哪儿都比较方便，窗户不是很大，但是感觉还不错～一直很喜欢如家的风格！', 'star': 5}
{'descr': '一般吧～～', 'star': 4}
{'descr': '机场大巴站点旁，离博物馆也不远，挺不错', 'star': 5}
{'descr': '环境还不错', 'star': 5}
{'descr': '位置挺好的', 'star': 5}
{'descr': '房间卫生还可以，就是节假日太贵了，直接平时价格的2倍。标间太小了，最后换了个大点的还算可以。早餐种类再多些就好了。', 'star': 5}
{'descr': '客房被套脏的，客房服务员态度太差，板着一张臭脸好像谁欠她的，一点礼貌用语都没有，不建议住如家。', 'star': 4}
{'descr': '出差住在这边感觉非常好！！酒店位置刚好在通江南路和龙城大道交接口内测20米，酒店位置比较靠里面但是打电话去前台咨询，前台会很热情的告诉你怎么到酒店。酒店离火车站也是起步价的价格，打的非常方便。酒店出门就是麦德龙超市购买物品非常方便，因麦德龙超市购物需要会员卡，但是前台服务员都考虑到了，如果你没有会员卡可以至前台临时取一张会员然后再去购物！所以非常方便。非常贴心！晚上周边吃饭有烧烤炒菜还算不错！水果', 'star': 5}
{'descr': '环境还可以，有大窗，价格优惠', 'star': 5}
{'descr': '价格便宜，环境还可以，还有大窗，值得入住', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '环境很好，服务以好', 'star': 5}
{'descr': '酒店面积不是很大 相比较前一天住的如家月星店 新城店的服务和硬件要逊色点 房间没有送水。离万达近 打车到市区11元 ', 'star': 5}
{'descr': '不错，房间干净，交通方便。价格也不错。下次再来。', 'star': 5}
{'descr': '很新的酒店，离市中心不远~~~~~~~~~~~', 'star': 5}
{'descr': '周边的小区环境不错，比较新，市中心不远~~~~', 'star': 5}
{'descr': '性价比不高', 'star': 3}
{'descr': '久居恋酒店房间够大。住起来还满舒服的。我们住在17楼晚上看夜景特别有感觉。', 'star': 3}
{'descr': '店面价格比这里还要高，住处较安静，吃住较方便，酒店300米有一般档次的饭店，店内标准房电脑桌较长', 'star': 5}
{'descr': '总体还好，就是房间稍微有点小，不知道是不是儒家的特色。', 'star': 5}
{'descr': '如家还是那样舒服，不过这个分店的房间有点小，可能是房价太高了，但安静，交通便利', 'star': 5}
{'descr': '还不错~~没有吹风机的情况下可以问前台要~~很不错~', 'star': 5}
{'descr': '我喜欢小房间，如家的房间就给人一种家的感觉！', 'star': 5}
{'descr': '比较干净！停车就在门前人行道上！离开闹市有二三站地！', 'star': 5}
{'descr': '地段蛮好的，离市区不是很远！价格比较实惠！', 'star': 5}
{'descr': '环境、房间还不错，但是网络不通，服务员态度生硬！', 'star': 5}
{'descr': '房间小，床单不太干净，电视机到比同等类的如家好。', 'star': 3}
{'descr': '，我是如家会员，蓝钻价廉物美。', 'star': 3}
{'descr': '性价比比较高的酒店,虽然不是很豪华,但是房间还算比较大.就是早餐太差,吃了一次后几天都没有再吃.但总的说来这样的价格比较合理.', 'star': 5}
{'descr': '听演唱会定的房间，从奥体中心走过来20分钟的样子，很方便，旁边还有夜宵和超市。第二天到南大街坐公交也不远，很满意···', 'star': 5}
{'descr': '房间离恐龙园很远啊 超级远 我还不如住南大街有公交直达恐龙园门口 不过房间蛮干净的 服务态度也很好 布置的还不错 隔音有点差 电梯也远 ', 'star': 5}
{'descr': '听哥哥说住的还不错，挺干净的。', 'star': 3}
{'descr': '就如如家一贯的风格，没什么特别好也没特别坏，周围吃饭又点不方便', 'star': 5}
{'descr': '房间不大。地理位置还算方便吧。价格适中！！！！！！！！', 'star': 5}
{'descr': '酒店不错，房间干净温馨，晚上也不吵，对于这个价格来说很好了。', 'star': 5}
{'descr': '价格便宜，酒店却不差，十分划算，值得推荐。只是早餐差了点，对不起12元的价格', 'star': 5}
{'descr': '酒店不错，挺干净温馨', 'star': 3}
{'descr': '干净  卫生  实惠！～～～～～～～～～～～～～～～', 'star': 5}
{'descr': '我们又续住了一天,感觉挺好的.', 'star': 3}
{'descr': '性价比很高，很不错，实惠之选。', 'star': 3}
{'descr': '相当不错的。。以后还会推荐朋友来入住，，', 'star': 5}
{'descr': '酒店房间很大，也很干净,我们很喜欢,下次来还会住这里', 'star': 5}
{'descr': '是定给客户的，自己没去。应该还行，就是价格贵了点，因为地段不是很好', 'star': 5}
{'descr': '房间很小 隔音很差', 'star': 3}
{'descr': '干净，舒服，方便，服务好！推荐大家住如家酒店', 'star': 5}
{'descr': '酒店房间说是25平方的的，最多只有15个左右', 'star': 1}
{'descr': '位置不错，交通还算便利，但是床睡的不是很舒服。', 'star': 5}
{'descr': '整体服务态度不错。房间很干净。可放心入住。', 'star': 5}
{'descr': '酒店地处市中心区域，交通很便利，房间隔音效果很一般，比较宽敞明亮，性价比较高', 'star': 5}
{'descr': '房间卫生条件很好，干净整洁，服务周到热情，还可以上网，感觉各方面蛮到位的', 'star': 5}
{'descr': '酒店位置还行，周边交通挺便利的，服务也很好，态度很热情。', 'star': 5}
{'descr': '地方不知道算不算市中心。\r\n但是 招牌很小，实在难找。\r\n所谓的套房不过是用玻璃隔了一下，超级不划算。\r\n写字楼，楼下很杂。', 'star': 1}
{'descr': '位置还不错，周边挺繁华的，附近有公交车，出行还是比较方便的。', 'star': 5}
{'descr': '酒店大堂环境及周边环境都不是很好,但是酒店本身服务还可以.位置还是比较方便出行的.', 'star': 3}
{'descr': '酒店的服务卫生以及酒店的设施都非常好的,酒店的位置不错的,性价比还可以的,酒店整体感觉不错的', 'star': 5}
{'descr': '酒店位置不错，交通便利，服务也很好。相对于价格来说还是可以的', 'star': 5}
