{'短评内容': '房间很大的', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '酒店安保非常不错，刷卡进，位置就在解放碑附近，去周围的洪崖洞，长江索道，地铁站都很近，老板为人也很好，东西丢房间也很细心给收起来，点赞', '短评打分': 5}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '住处出行很方便，离解放碑很近，周围遍地的小吃店，唯一觉得不方便的就是，由于是公寓式酒店，楼里的人很多，上下楼等的时间相对要长一些，到了酒店要给客服打电话否则无法进入楼层，其他的还都不错，出门口就是一个便利店和一个叫煎饼颂的小吃店，很好吃。', '短评打分': 5}
{'短评内容': '位置超级好，离解放碑不远，几分钟就到了，夜景美，服务特别好，住的配套设施也好，安全可靠', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '方便，干净！', '短评打分': 5}
{'短评内容': '老板娘很热情，随叫随到！酒店位置很好，离好吃街及解放碑商圈步行5分钟，卫生赶紧，唯一不足的就是洗浴不方便，洗完满卫生间都是水，改进一下就好了！', '短评打分': 5}
{'短评内容': '还可以。离商圈也很近。下楼走一下就到好吃街了 ', '短评打分': 5}
{'短评内容': '设施陈旧，房间总体感觉不行，空调声音超大，以后不会住了', '短评打分': 3}
{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '一般吧，不值这个价格', '短评打分': 4}
{'短评内容': '地點適中走一下可到解放碑及洪漄洞,去朝天門搭捷運也很快逛街很方便,但房間內放雙床就顯得室內空間很小擁擠,還有些裝潢都破舊了打掃的也不夠乾淨如浴室舊舊的洗手擡上還有蜘蛛網,另外也別放那些舊拖鞋在房內也不知消毒與否應該也沒人敢用,最糟糕是對外窗戶壞了關不緊也不修,對面是一個大樓工地晚上還在敲敲打打吵的兩晚都無法入眠,不建議住這種酒店!', '短评打分': 3}
{'短评内容': '环境，卫生都很不错，特别是带烘干的洗衣机，还有微波炉冰箱，太适合带娃出来玩的家庭啦，不过我要吐槽一下卫生间的水龙头，很难做到不把水溅到洗手池外边！严重的设计缺陷啊，拖布还是坏的，细节上要在提升一下哦！', '短评打分': 5}
{'短评内容': '地点很好，离好吃街很近。晚上去解放碑洪崖洞看个夜景也很近很方便。设施非常全，冰箱微波炉洗衣机，甚至还有灶具，尤其是带烘干的洗衣机太实用了。', '短评打分': 5}
