{'短评内容': '好的事情了，，，，，，，', '短评打分': 5}
{'短评内容': '房间环境一般，设施算是齐全，房间空气不好，有霉味', '短评打分': 3}
{'短评内容': '早餐品种太少 房间环境都不错', '短评打分': 5}
{'短评内容': '噢噢噢噢噢噢噢噢噢噢', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间挺大的，设施也比较新，信价比不算高，免费配的日用品也没有其它同等级酒店全面，浴缸瓷砖脱落了没有修缮。', '短评打分': 3}
{'短评内容': '房间不错，就是有些晒。', '短评打分': 5}
{'短评内容': '比较满意，出差一直住。', '短评打分': 5}
{'短评内容': '经常住，推荐。', '短评打分': 5}
{'短评内容': '装修较为陈旧，需要改进', '短评打分': 4}
{'短评内容': '有异味，需要解决', '短评打分': 4}
{'短评内容': '厕所有味，专修较为陈旧', '短评打分': 4}
{'短评内容': '还不错，就是用餐不是很方便，不过酒店的饭菜还不错', '短评打分': 3}
{'短评内容': '还不错，设施应该更新一下了，江景房不错', '短评打分': 3}
{'短评内容': '酒店服务环境都不错，毛巾等用品比较老旧', '短评打分': 5}
{'短评内容': '默默默默默默默默', '短评打分': 5}
{'短评内容': '位置不错，干净卫生，下次再来！', '短评打分': 5}
{'短评内容': '在安康还是一个不错的酒店，早餐有点差，房间价格小贵。', '短评打分': 5}
{'短评内容': '相当不错，价位略微有点高！下次还会去住！', '短评打分': 5}
{'短评内容': '环境好，服务好，夜景美，特别是晚上的汉江真是休闲的好地方，下次还去', '短评打分': 5}
{'短评内容': '客房很大，晚上景色很美', '短评打分': 3}
{'短评内容': '非常好的一家酒店，我和家人都很满意，下次去还会住。', '短评打分': 5}
{'短评内容': '服务不错，设施较新，位置很好找。', '短评打分': 3}
{'短评内容': '貌似这个是安康最好的酒店了。我住的是江景单人房，房间很大很干净，就硬件来说这个价钱值了。但是很遗憾的是，服务真的对不起那四颗星，入住时在前台站了5分钟没人理，退房时查房查了30分钟，催了之后才知道已经查好了但是没人报道前台，一直让我等着也没人搭理我。最奇怪的是查了房了，我的水杯忘在房间里居然没有人通知前台。害我又开车回去去了一次。', '短评打分': 5}
{'短评内容': '元宵节住在江景房，视野很好，房间很大，配套不错；观看焰火近在咫尺，下次来了还会入住。', '短评打分': 5}
{'短评内容': '还不错，新装修的酒店，设施比较新！！！！！', '短评打分': 5}
{'短评内容': '不错的，支持支持，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很大，很舒服，下次去还住,只是希望价格再合理一些，送餐服务很好，做的东西还比较和我胃口，支持一下餐厅', '短评打分': 5}
{'短评内容': '印象中在安康应是硬件最好的吧，其他方面也都还可以吧。', '短评打分': 5}
{'短评内容': '酒店位居汉江边上，环境不错。硬件设施也很好，就是早上起床时候热水不很热。', '短评打分': 5}
{'短评内容': '安康市目前最好的酒店，要看落后地区贪官丑恶的嘴脸，这里合适', '短评打分': 5}
{'短评内容': '酒店不错，夜景很美，可以看到全城和江景，让人心矿神怡，房间很大，很豪华，不愧是安康最好的酒店', '短评打分': 5}
{'短评内容': '酒店景色很好，沿汉江，晚上很热闹，房间挺大。但交通不方便，周围餐饮很少', '短评打分': 5}
{'短评内容': '应该是当地条件最好的，不错，下次去继续住这个', '短评打分': 5}
{'短评内容': '条件不错', '短评打分': 3}
{'短评内容': '＋尚可。', '短评打分': 3}
{'短评内容': '感觉一切都很好，配置硬件，通风也很好，可以看到窗外的景色感觉很舒适。', '短评打分': 5}
{'短评内容': '之前就入住过这家酒店，对面就有一条江，房间里面可以看到。', '短评打分': 5}
{'短评内容': '服务很热情，房间采光也很好，床也挺舒适的，卫生达标。', '短评打分': 5}
{'短评内容': '房间很不错，可以看到外面的风景还有江河，感觉很不错。', '短评打分': 5}
{'短评内容': '房间宽敞设施配置比较全，卫生服务也很达标，在那边算是最好的酒店了值得推荐入住。', '短评打分': 5}
{'短评内容': '服务很好，服务员态度都非常热情，房间也很舒适。', '短评打分': 5}
{'短评内容': '房间很安静，整个城市感觉就很安静。设施配置基本的都有。', '短评打分': 3}
{'短评内容': '酒店开业时间不长，房间装潢设施都比较新，环境挺不错的可以推荐入住。', '短评打分': 5}
{'短评内容': '位置是个大问题，生活上极不方便\n应该选择城区里面\n\n特别强调，这个酒店在江北', '短评打分': 5}
{'短评内容': '酒店内部设施不错，早餐也不错，酒店外面景色不错，夏天会更好的', '短评打分': 5}
{'短评内容': '总的感觉不错的  晚上楼下还有个餐厅 我到的21点钟还有饭呢', '短评打分': 5}
{'短评内容': '性价比不错的酒店', '短评打分': 3}
{'短评内容': '如上', '短评打分': 3}
{'短评内容': '当地最好的酒店，性价比很高，会继续入住。', '短评打分': 5}
{'短评内容': '服务很好噢！', '短评打分': 5}
{'短评内容': '卫生还可以设施我是觉得稍微是差了一些。位置还行。酒店的环境还不错价格也挺合适的。', '短评打分': 5}
