{'短评内容': '不错，店家服务好也实惠，好评！', '短评打分': 4}
{'短评内容': '服务特别好，下次出行还会继续入住', '短评打分': 5}
{'短评内容': '老板人很热情，码头免费接送，早餐很好吃，在景区附近，地理位置好，有停车场，房间干浄，下次再来还住朝阳宾馆', '短评打分': 5}
{'短评内容': '宾馆在妈祖景区山脚下的一条步行街上，地理位置优越。房间干浄，有早餐，粥好好吃。一家三囗出来玩，店家很亲切，可以提供厨房自己做菜，好吃又实惠，不错哦。', '短评打分': 5}
{'短评内容': '酒店位置还不错，在步行一条街内，离妈祖庙很近，方便早晨看日出。早餐很简单，设施普通，有专车接送很方便。', '短评打分': 5}
{'短评内容': '宾馆的接送服务很赞 上船后打电话给老板 会开车来码头接你 宾馆离妈祖庙近周围吃饭方便 有含早餐 门口还有自行车出租一天30', '短评打分': 5}
{'短评内容': '老板的语气让人很舒服上岸了还会排车来接送不过一定要上船前给他们打电话让他们安排，还有自行车出租，一辆自行车就可以玩遍整个岛太棒了.', '短评打分': 5}
{'短评内容': '整体都很满意，老板人很好，还帮忙接送。', '短评打分': 5}
{'短评内容': '很好的酒店，老板很热情，早餐也很好，推荐一下。', '短评打分': 5}
{'短评内容': '酒店属于家庭旅馆，设施一般，不过比较干净，老板娘服务很好，开车接送我们去码头。酒店离妈祖庙比较近，走路就15分钟。', '短评打分': 5}
{'短评内容': '宾馆还可以，主要是老板人很好，负责接送。我们赶最早的一班船都特意起早给我们准备早饭还送我们去码头。', '短评打分': 5}
{'短评内容': '离妈祖庙很近，可以直接走着去。附近也有很多吃的，很方便。上岛前老板就打电话问了什么时候到，安排好了车来接。想去哪个景点，老板也会认真引荐！送的早餐也不错，有粥有蛋有馒头还有油条油饼榨菜。湄洲岛整体物价偏贵！', '短评打分': 4}
{'短评内容': '挺不错的家庭旅馆，很干净，交通也很方便，可以租自行车，适合一个人出游。', '短评打分': 4}
{'短评内容': '安静卫生服务好，好不错', '短评打分': 3}
{'短评内容': '房间很大，向阳，很干净舒适，老板和老板娘人很好', '短评打分': 5}
{'短评内容': '整体不错，水质需要提高，下次去玩可能要再比较下。', '短评打分': 3}
{'短评内容': '老板很好 给了很多建议 要不是因为台风天气 会多玩几天 ', '短评打分': 5}
{'短评内容': '老板 服务态度很好 亲自到码头免费接我们过去。酒店硬件设施很不错 很新……还有免费无线网可以上 早餐很温馨 总之这家宾馆是个不错的选择。下次如果有去还会选择那里。', '短评打分': 5}
{'短评内容': '老板特别热情，告诉我们去妈祖庙省钱的小秘诀，宾馆设施很好，住的很开心。', '短评打分': 5}
{'短评内容': ' 环境很好，老板很热情。离免费巴士和天宫很近。很适合游客居住。', '短评打分': 3}
{'短评内容': '   店家很热情，房间干净也很温馨，值得推荐。', '短评打分': 5}
