{'短评内容': '1111111111111111111111111', '短评打分': 5}
{'短评内容': '不错，地理位置不错，就是酒店有点陈旧。', '短评打分': 5}
{'短评内容': '房间很大，周围交通方便，吃的东西也很多。对面有家沃尔玛超市。就是挨着马路开着窗的话很吵。性价比比较高', '短评打分': 4}
{'短评内容': '还不错……房间很大', '短评打分': 4}
{'短评内容': '跟几十块钱的小宾馆区别不大吧，就是房间大点而已', '短评打分': 2}
{'短评内容': '贴牌4星级酒店，没什么条件符合，前台服务员动不动甩脸子', '短评打分': 3}
{'短评内容': '评了好几天的，没什么评的了，说一说福州的滴滴打车，一直打不到快车，专车价格高，2公里路程堵车的话动不动40元，', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '出行方便', '短评打分': 5}
{'短评内容': '房间太差', '短评打分': 3}
{'短评内容': '555555', '短评打分': 5}
{'短评内容': '还是很不错的', '短评打分': 5}
{'短评内容': '不错。服务好。', '短评打分': 5}
{'短评内容': '不错。服务好。', '短评打分': 5}
{'短评内容': '卡哇伊哦加油加油吧，我的', '短评打分': 5}
{'短评内容': '不错不错！！！位置非常好，房间大设备齐全，还会住！', '短评打分': 5}
{'短评内容': '没有订到。什么房都不知道。', '短评打分': 5}
{'短评内容': '酒店感觉不错，挺干净的', '短评打分': 5}
{'短评内容': '非常差，根本就不是酒店，是商住两用的办公楼改装成酒店。楼上居然有居民住，电梯里碰到买菜的老人。电梯里乱七八糟的人，前台服务员居然有纹身，感觉像社会上的混混。。。。早饭也差的要死，卫生不敢恭维。', '短评打分': 1}
{'短评内容': '很好  很亲切的感觉', '短评打分': 5}
{'短评内容': '距离省立医院就一条马路的距离，非常方便', '短评打分': 4}
{'短评内容': '电话没法打前台，什么情况！', '短评打分': 3}
{'短评内容': '可以接受吧', '短评打分': 4}
{'短评内容': '交通不错 设施较旧  大堂简单了点  房间的面积还行  装修需要整了  服务不错', '短评打分': 4}
{'短评内容': '酒店位置很方便！很干净!', '短评打分': 5}
{'短评内容': '比较方便 环境还可以，缺点 小卡片极度不舒服', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '早餐一般 其他还可以', '短评打分': 5}
{'短评内容': '感觉不错 早餐一般', '短评打分': 5}
{'短评内容': '普通房间有点小，设备太旧，不推荐', '短评打分': 3}
{'短评内容': '早餐款式很少，房间也比较小，在福州算性价比正常。感觉福州整体酒店质量不高', '短评打分': 3}
{'短评内容': '住的很舒服，服务一般。另外就是价格太贵，要是没有活动，我是不会订的！', '短评打分': 3}
{'短评内容': '七楼上下电梯，高峰时间实在是麻烦啊。。。。。。而且房间、服务也很一般。除了地点还可以，其他都一般', '短评打分': 1}
{'短评内容': '这家酒店的大堂在7楼，比较旧，而且酒店的床比较小。实在难达四星。', '短评打分': 1}
{'短评内容': '这家酒店的大堂在7楼，而且酒店的床比较小。实在难达四星。', '短评打分': 1}
{'短评内容': '房内设施很旧，毛巾和床单有漂白剂漂白后的痕迹。前台服务意识比较差，工作人员整体水平比较低。网络连接很不好，网速也比较慢。卫生条件比较一般，对不起这个价位，坚决不推荐选择这家酒店。唯一的优点是，对面有家沃尔玛。。。', '短评打分': 1}
{'短评内容': ' 总体过得去吧，值得推荐', '短评打分': 3}
{'短评内容': ' 房间颇干净舒服。服务不错。', '短评打分': 3}
{'短评内容': '条件不错  早餐尚好  交通方便  干净  ', '短评打分': 5}
{'短评内容': '还可以，就是那电梯和楼道给人感觉有点慌', '短评打分': 3}
{'短评内容': '＋酒店不错，但是管理及早餐有待改善', '短评打分': 3}
{'短评内容': '还不错，房间挺大的。卫生也可以。前台服务也很到位。', '短评打分': 5}
{'短评内容': '地理位置便利，环境很好', '短评打分': 3}
{'短评内容': '每次去福州都住的酒店，酒店位置好，早餐有点简单', '短评打分': 5}
{'短评内容': '离我们要办事的地方很近，性价差不多，也不是很便宜，大堂难看了点，不过房间还可以啦。', '短评打分': 5}
{'短评内容': '環境和地理位置不錯，就是吹風機實在不怎麼給力啊', '短评打分': 5}
{'短评内容': '非常好，不需要预付，并能保留到晚上12点', '短评打分': 3}
{'短评内容': '浴室很大。其他还好吧', '短评打分': 3}
{'短评内容': '诶，楼道太窄好压抑；房内太简陋空间太小。感觉与288价格不匹配。。。', '短评打分': 1}
{'短评内容': '交通很方便，比一般快捷酒店档次高些，早餐厅有点混乱，可能是接团队太多了', '短评打分': 5}
