{'短评内容': '位置还可以吧！', '短评打分': 4}
{'短评内容': '街中心', '短评打分': 4}
{'短评内容': '地下室，卫生特别差，空间特别小，千万别住这，。', '短评打分': 1}
{'短评内容': '位置挺好，周边就是北园春，离农大也近', '短评打分': 4}
{'短评内容': '房间还可以，干净。', '短评打分': 3}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '不错  真心不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '房间太小。卫生间太差！', '短评打分': 3}
{'短评内容': '其他都挺好，就是没有吹风机。', '短评打分': 4}
{'短评内容': '很好找，设施齐全，下次还会去', '短评打分': 3}
{'短评内容': '办事比较方便 周围声音还可以。', '短评打分': 3}
{'短评内容': '就是地理位置差些！', '短评打分': 4}
{'短评内容': '店挺好的，服务挺不错的', '短评打分': 3}
{'短评内容': '设施有点旧，但比较干净，服务员很热情，专门给挑了不吵的那边房间', '短评打分': 3}
