{'短评内容': '房价比较干净，是比较新的酒店。有点装修的味道。', '短评打分': 5}
{'短评内容': '房间卫生间太小   房间面积还不错     床睡着不太舒服     不够软', '短评打分': 5}
{'短评内容': '酒店位置挺好的,房间也挺大的', '短评打分': 3}
{'短评内容': 'it is very nice and the location is good', '短评打分': 5}
{'短评内容': '酒店附近购物很方便，服务也不错，电梯刷卡使用，很安全。', '短评打分': 3}
{'短评内容': '全新的酒店，房间较大，干净温馨，服务也好，以后会再去', '短评打分': 3}
{'短评内容': '很温馨的酒店，很新很干净，闹中取静，便利但能睡好觉。值得称道的是我忘了充电器，酒店很及时地给我邮了回来。谢谢啊！', '短评打分': 5}
{'短评内容': '不错，就是不含早有点不安逸，地铁站到远不远的', '短评打分': 5}
{'短评内容': '住了三天，性价比高，住的舒服，服务人员态度好，地理位置好，奢简都有，非常方便', '短评打分': 5}
{'短评内容': '性价比非常高的酒店，订了特价豪华客房438元真的非常值的，房间很新很大，是11年刚开的，这里的服务人员态度都很好，尤其是大门口个子高高的门童非常热情周到，周边非常繁华热闹，大门对面是卖lv等高档物品的，京基100，地王大厦，深交所就在前面不远，右边有很多小吃店，饭店，离火车站，罗湖汽车站都不远，东门老街也在不远处，非常便利', '短评打分': 5}
{'短评内容': '酒店人員服務態度很好。乾淨。裝修不錯。', '短评打分': 3}
{'短评内容': '整洁，新，安静！只是比较贵，性价比不高。房间小。难找！要信用卡担保，超烦！', '短评打分': 3}
{'短评内容': '酒店很满意、房间装修很温馨、干净。早餐也很丰盛。。。。。', '短评打分': 5}
{'短评内容': '酒店很满意、房间装修很温馨、干净。早餐也很丰盛。下次推荐朋友住', '短评打分': 5}
{'短评内容': '酒店不错，还会继续入住。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，对面就是万象城，逛街吃饭很方便。酒店服务蛮好的，设施也挺新的，就是隔音效果不太好。', '短评打分': 3}
{'短评内容': '下午15：30到达居然还在打扫房间？地理位置虽好，但客房一般，不值这个价', '短评打分': 3}
{'短评内容': '性价比差。早餐很差，是我所经历的酒店中早餐最差排行榜中第三，可以说和经济型酒店差不多。退房速度特别慢，我们等了20分钟查房还没结束，前台就是不肯办退房手续。房间隔音很差，隔壁的老男人和老女人说得悄悄话都能听到，shit.', '短评打分': 1}
{'短评内容': '位置好，闹中取静。新酒店，设施一流。房间大而高，早餐虽然选择不大，但味道不错。', '短评打分': 5}
{'短评内容': '酒店很好，位置也好，就是房间略小，其他一切都不错', '短评打分': 3}
{'短评内容': '酒店很干净，晚上也很安静，服务人员的态度很好，房间里面有电子枰很实用。赞，就是打车不太方便。需要等待或者去马路对面。总体来说酒店还是很好的，下次来还深圳还是会选择住在在这里的。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '入住很舒服', '短评打分': 3}
{'短评内容': '酒店很满意、房间装修很温馨、干净。早餐也很丰盛。下次推荐朋友住那、想shopping的话这酒店是最好的选择之地。对面商场都是国际名牌、总之我很满意、', '短评打分': 5}
{'短评内容': '设施新，服务好！', '短评打分': 3}
{'短评内容': '酒店刚刚开业不久，所以房间内的设施很新。房间面积比较大，特别是卫生间很大，使用很方便。房间很干净。酒店位置处于罗湖区的中心地带，吃饭购物都很方便。酒店员工服务周到，热情。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店离火车站很近，对面就是万象城，吃饭购物娱乐都很方便，最喜欢的就是房间面积很大，很多行李都不觉得挤，卫生间洗澡水压很好，洗得很舒服。服务人员也很热情，早餐在行政楼层用餐，比较精致，听服务员说是第一天开热餐，在原来的基础上增加了粥和炒粉煎蛋等等，让我赶上了，挺实惠的。总之，性价比不错，下回到深圳还住这里！', '短评打分': 5}
{'短评内容': '房间足够大!普通的商务型酒店,设施一般,这个价格偏贵,不过地段弥补.', '短评打分': 5}
{'短评内容': '非常不错的酒店。由于还在试营业期，所以设施什么的都还是新的，住宿的人也不算多，也就很安静了。位置很好，就在万象城的对面，逛街的话过条马路就到了。不足就是早餐实在太简陋了，都是冷食。', '短评打分': 5}
