{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的！！！！！！！                                                   ', '短评打分': 5}
{'短评内容': '房间设施卫生情况都不错，出行吃饭也方便，对面就是阿牛排挡，以后还会选择这里', '短评打分': 4}
{'短评内容': '还不错，就是临时涨价有点坑，还好携程补了差价', '短评打分': 4}
{'短评内容': '感觉非常不错', '短评打分': 5}
{'短评内容': '不错，房间挺好', '短评打分': 5}
{'短评内容': '嗯，价格方面有点贵了啊，里面也不是那么好那么宽，也不是那么大', '短评打分': 4}
{'短评内容': '性价比差不多', '短评打分': 4}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '酒店位置挺不错的，附近吃饭的也多。房间宽敞干净，隔音还可以。出门办事比较方便，也比较热闹，吃完饭可以周围走走。', '短评打分': 4}
{'短评内容': '酒店位置挺不错的，附近吃饭的也多。房间宽敞干净，隔音还可以。出门办事比较方便，也比较热闹，吃完饭可以周围走走。', '短评打分': 4}
{'短评内容': '酒店位置挺不错的，附近吃饭的也多。房间宽敞干净，隔音还可以。出门办事比较方便，也比较热闹，吃完饭可以周围走走。', '短评打分': 4}
{'短评内容': '物有所值，比较安静，卫生比较好。', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '不错，很安静！周围吃的东西很多！', '短评打分': 3}
{'短评内容': '价格还好，房间也比较干净，总的来说，性价比比较高', '短评打分': 4}
{'短评内容': '朋友满意', '短评打分': 4}
