{'短评内容': '可以吧 经济实惠', '短评打分': 5}
{'短评内容': '经济实惠，房间很干净 服务也很好 ，性价比较好，地理位置很好，价格也不是很贵！这个价格住这样的酒店还是相当可以的 ！', '短评打分': 5}
{'短评内容': '房间卫生很干净，服务态度好，交通很方便，无线很快，卫生间淋浴很棒，房间超级暖。', '短评打分': 5}
{'短评内容': '房间干净宽敞，收拾的整洁，比较宽敞，住在这里很舒适，很满意了，和朋友住休息的不错，价格也不算贵，赞一个。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '#ud83d#udc4d️#ud83d#udc4d️', '短评打分': 5}
{'短评内容': '总体来说，特别不错.房间干净整洁！服务态度特别好、也很热情！东西也很齐全！所有真的特别不错！期待下次入住 ', '短评打分': 5}
{'短评内容': '很一般，可能在景区的竞争压力小的缘故，感觉很一般', '短评打分': 4}
{'短评内容': '离景区很近', '短评打分': 2}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置不错，紧靠江景景区边门。进出镜区很放便，设施较新，住宿管理正规，相较私家要安全来的心安。可惜没自己的停 车场，停车费太贵！', '短评打分': 5}
{'短评内容': '很好的连锁酒店，紧邻风景区便捷方便', '短评打分': 5}
{'短评内容': '很清新的酒店，位置不错', '短评打分': 5}
{'短评内容': '来不错，比景区的客栈舒服，安静', '短评打分': 4}
{'短评内容': '位置不错，就在沱江边上，不错', '短评打分': 3}
{'短评内容': '想要清静的朋友住这里要做好心里准备，吵', '短评打分': 5}
{'短评内容': '这家酒店非常不错，床非常舒服，而且位置非常不错就在北门入口。晚上游玩非常方便', '短评打分': 5}
{'短评内容': ' 这家酒店入住非常舒适，酒店就在古城北门入口，出门立刻可以进去古城游玩非常方便', '短评打分': 3}
