{'短评内容': '还算干净舒适', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 5}
{'短评内容': '房间挺大，挺新的中央空调噪声有点大', '短评打分': 5}
{'短评内容': '可以，多次入住', '短评打分': 5}
{'短评内容': '还可以多次入住', '短评打分': 5}
{'短评内容': '空調壞掉的，房間蚊子太多', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境优美，房间宽敞。靠路边有点吵，但可接受。', '短评打分': 5}
{'短评内容': '值得推薦，服務很好，附近的生活機能佳，早餐有進步，房间挺大，服务也很好！ 此次出差也是選擇君閣，非常值得住的一家酒店，持續進步中。免费无线网络，交通便利，购物，吃饭都很方便，景观也不错，比较适合商务出差住宿。', '短评打分': 5}
{'短评内容': '值得推薦，服務很好，附近的生活機能佳，早餐有進步，房间挺大，服务也很好！ 此次出差也是選擇君閣，非常值得住的一家酒店，持續進步中。免费无线网络，交通便利，购物，吃饭都很方便，景观也不错，比较适合商务出差住宿。', '短评打分': 5}
{'短评内容': '值得推薦，服務很好，附近的生活機能佳，早餐有進步，房间挺大，服务也很好！ 此次出差也是選擇君閣，非常值得住的一家酒店，持續進步中。免费无线网络，交通便利，购物，吃饭都很方便，景观也不错，比较适合商务出差住宿。', '短评打分': 5}
{'短评内容': '值得推薦，服務很好，附近的生活機能佳，早餐有進步，房间挺大，服务也很好！ 此次出差也是選擇君閣，非常值得住的一家酒店，持續進步中。免费无线网络，交通便利，购物，吃饭都很方便，景观也不错，比较适合商务出差住宿。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '出差一直住这家', '短评打分': 4}
{'短评内容': '一直住这家', '短评打分': 4}
{'短评内容': '商务酒店来讲，价格实惠，停车方便，环境舒适，适合出差旅行选择。', '短评打分': 5}
