{'短评内容': '好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '晚上还给送的香蕉和酸奶', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境好，房间舒适，安静，空间大，入住后有水果和酸奶提供，总体感觉很好！', '短评打分': 5}
{'短评内容': '酒店员工特别友善。地点好。以后再来一定是住。', '短评打分': 5}
{'短评内容': '还可以，性价比高', '短评打分': 5}
{'短评内容': 'Composite electrodes composed of silicon nanowires synthesized using the supercritical fluid&minus;liquid&minus;solid (SFLS) method mixed with amorphous carbon or carbon nanotubes were evaluated as Li-ion battery anodes. Carbon coating of the silicon nanowires using the pyrolysis of sugar was found to be crucial for making good electronic contact to the material. Using multiwalled carbon nanotubes as the conducting additive was found to be more effective for obtaining good cycling behavior than using amorphous carbon. Reversible capacities of 1500 mAh/g were observed for 30 cycles.', '短评打分': 5}
{'短评内容': '愛知県豊橋市のアパートの会社員男性（31）宅室内で8月、当時1歳の長男が水死した事故があり、県警豊橋署は16日、長男と知的障害のある長女（8）を放置したとして、保護責任者遺棄容疑で男性と妻（41）を名古屋地検豊橋支部に書類送検した。(時事通信)', '短评打分': 5}
{'短评内容': '房间不错，第二次入住了，感觉还是挺满意的。对面就是摩尔城，吃饭啥的都挺方便的，交通主干道，出行也OK。', '短评打分': 5}
{'短评内容': '酒店很不错，服务很好，房间很安静，附近吃饭购物非常方便，交通也好，打车或者公交车都非常方便，值得推荐！', '短评打分': 5}
{'短评内容': '很好下次还会继续', '短评打分': 5}
{'短评内容': '感觉还好，与实际收费价格合适', '短评打分': 4}
{'短评内容': '不错哦。还不错。就是服务人员不够。', '短评打分': 5}
{'短评内容': '总体不错，设备齐全！唯一一点，服务人员不够，我的意思普通服务人员不够', '短评打分': 5}
{'短评内容': '还不错，在呼市还算可以的酒店，也挺干净的，就是被子好厚呐', '短评打分': 5}
{'短评内容': '挺好的，还自动升级到商務间。出行容易，性价比高', '短评打分': 4}
{'短评内容': '设施老了，周边环境挺好的，交通便利！', '短评打分': 4}
{'短评内容': '很好啊', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间与4星有点不符，服务还好，价格不高', '短评打分': 5}
{'短评内容': '房间空间还不错，要是有早餐就好了，这里还是贵宾楼更好一些', '短评打分': 4}
{'短评内容': '说是准四星的酒店，也就是上海的如家和汉庭之间的商务酒店。由于不知道呼市当地酒店的水准无法比较，不过进房间扑鼻而来的一股霉味，以及只提供淋浴没有浴缸，好像没有准四星的标准。', '短评打分': 1}
{'短评内容': '酒店核对入住房间时怎总对不上。', '短评打分': 3}
{'短评内容': '环境好、服务好，出行方便，用餐方便。房间整洁，卫浴设施完备', '短评打分': 5}
{'短评内容': '第二次帮朋友定这个酒店，酒店各方面都很满意，还会再次选择', '短评打分': 5}
{'短评内容': '帮朋友订的酒店，说199元住这么好的酒店感觉赚大了', '短评打分': 5}
{'短评内容': '<内蒙古维力斯酒店（呼和浩特）>为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
