{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '不好，屋里脏，根本不是和颐，改名了不换牌子，什么东西都没有，和描述根本不一样，大家千万不要来，特别脏乱差，一点不好，后悔，拖鞋都没有，一屋土味', '短评打分': 1}
{'短评内容': '不错的地方', '短评打分': 5}
{'短评内容': '给朋友预定的，他说很舒服的酒店', '短评打分': 5}
{'短评内容': '非常的舒服，我的感觉特别喜欢躺下的时候，特别的放松，好好学习好像好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '十一黄金周预定的，价钱还可以，地点也不错，有早餐，住了5天，早餐没换样，服务一般', '短评打分': 4}
{'短评内容': '十一黄金周预定的，价钱还可以，地点也不错，有早餐，住了5天，早餐没换样，服务一般', '短评打分': 4}
{'短评内容': '酒店很好，逛街购物都很方便。楼后就是松花江边。离中央大街大约1.5公里。交通也方便。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '我用的五折特惠，房间窗户不好，房间都不隔音', '短评打分': 3}
{'短评内容': '携程5折很给力，下次还会选择。', '短评打分': 5}
{'短评内容': '不错的入住经历，早餐很好吃', '短评打分': 3}
{'短评内容': '被套非常干净，就是屋里有股味。', '短评打分': 5}
{'短评内容': '性价比还好。', '短评打分': 3}
{'短评内容': '价格便宜！设施全面！早餐得早点去！要不只能和水！', '短评打分': 5}
{'短评内容': '家庭房很不错的。挺干净的，也挺安静的。给的早餐没去吃。我们朋友订的没窗户的特价房就一般了。不过价格很便宜。花多少钱享受多少钱的服务呗。', '短评打分': 5}
{'短评内容': '环境还不错，没有窗的房很闷的，很干净，前台服务还可以吧，个别态度差。', '短评打分': 5}
{'短评内容': '我是事先在网上预定一个标间有窗的房间，结果到店登记的时候，人家和我说，我当时网上预定的时候没有选择担保预定，房间无法给我保留，给了我一间标间无窗的，不是很满意的，而且房间顶有霉掉了。。不是很推荐', '短评打分': 1}
{'短评内容': '好!交通方便!服务好,值得推荐!我在这过得春节哦!', '短评打分': 3}
{'短评内容': '总体还不错，洗手间面积较小，但是很干净，酒店位置离道外区的老字号名小吃很近，最重要的是价格很便宜', '短评打分': 5}
{'短评内容': '房间还不错，价格还算比较合理，有机会再去住吧！', '短评打分': 5}
{'短评内容': '服务员很热情，而且客房服务很周到……值得推荐', '短评打分': 5}
{'短评内容': '服务人员态度很差，欺负学生，早餐特别寒酸，卫生也很差，不推荐。', '短评打分': 3}
{'短评内容': '设施可以，中间有点小插曲，不过还是不错的。收拾房间的阿姨很好，嘿嘿~~~~ 有机会还去这里入住，距离中央大街不是很远，房后就是松花江，沿江边走走，心情非常好。十来分钟就可以走到防洪纪念塔，挺方便的，嘿嘿', '短评打分': 5}
{'短评内容': '  宾馆很不错，房间干净 服务的态度特别好，我和女朋友是圣诞节去的，每个房间都送了平安果 虽然不是什么贵重的东西 但还是让人感觉很舒服，缺点是晚上的暖气实在是太热了。真心睡不着啊。呵呵，电源借口也少了点 ， 别的感觉都很好 推荐推荐', '短评打分': 5}
{'短评内容': '位置和环境还算不错，价格也合适，缺点是房间小了一点。', '短评打分': 5}
{'短评内容': '酒店还可以，位置不错。缺点是房间小点，不过一般客人都可以啦。\n', '短评打分': 5}
{'短评内容': '环境不错，服务热情', '短评打分': 3}
{'短评内容': '凌晨到店， 服务不错， 可是一进房间， 发现床上有蟑螂在爬， 另外， 床头有烟头没有打扫干净。 好像晚上还没有热水。 ', '短评打分': 1}
{'短评内容': ' 酒店性价好,下次出差还住.', '短评打分': 3}
{'短评内容': '宾馆房间干净，服务态度好，价格经济实惠。强烈推荐哦！', '短评打分': 5}
