{'短评内容': '店家服务很好，卫生不错', '短评打分': 5}
{'短评内容': '超级棒的客栈！客栈环境优雅，极具文化气息。观景房更是小河，群山尽览，让人愉悦！客栈服务一流，具有回家的感觉！', '短评打分': 5}
{'短评内容': '选的古镇点评最好的一家入住 服务很好到房间送水果 设施相对比较简单 感觉还行吧 毕竟就这个价位不能要求太多 老板服务很热情到位这一点很赞！', '短评打分': 5}
{'短评内容': '老板很热情，环境很清净，设施也不错，很值', '短评打分': 5}
{'短评内容': '空气很好。老板人超级好。我下次还来你们这里。房间卫生太好了', '短评打分': 5}
{'短评内容': '干净整洁，老板热情。', '短评打分': 4}
{'短评内容': '房间新、非常干净、老板娘热情。', '短评打分': 5}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '为了逃离成都的雾霾，和老婆决定去上里呆一天，在携程找了好久，看中这家评分最高的客栈。快到达时，给老板去了个电话，老板亲自来到街上接，并安排把车停在临街的一个铺面里面，很安全！步行三分钟，就到达临河边的客栈，这绝对是上里最有品质的一家客栈，整个装饰风格很有现代中国风，整个院落里处处挂着各类风格的画作，加上不是周末和节假日，院子很安静，细细看着画作，喝着茶，看看窗外风景，实在惬意得很！房间设施很好、很', '短评打分': 5}
{'短评内容': '客棧老板應該是美院畢業的，小辮裝扮時尚為人和善，熱情。找不到還特意出來接我們，安排停車。房間床墊，靠墊特別舒服。', '短评打分': 5}
{'短评内容': '酒店就在古镇入口不远，位置很好；老板热情周到，也比较细致；洗漱用具不错，质量较好；唯一遗憾的是电视频道太少，不过对于来此找安静的人来讲也无关紧要。', '短评打分': 5}
{'短评内容': '酒店环境不错，很有艺术气息，老板热情。', '短评打分': 5}
{'短评内容': '住的非常舒心！各种设施一应俱全、一楼是老板的画室、楼梯墙上也都是画，艺术气息很浓厚！适合小资情调的年轻人～老板和老板娘非常热情，还特地送水果到房间来，完全可以当作自己家一样！', '短评打分': 5}
{'短评内容': '非常好 家的感觉 妈妈和妹妹非常喜欢', '短评打分': 3}
{'短评内容': '非常舒服，店主一家非常好，在这家小客栈有一个珍贵的体验：人和人之间的相互信任和友好，即便是第一次见面。', '短评打分': 5}
