{'短评内容': '服务态度和蔼，酒店卫生也不错', '短评打分': 5}
{'短评内容': '早餐太差了，当然酒店价格也很低', '短评打分': 3}
{'短评内容': '老牌酒店 在淮南还算不错的 就是在装修 部分设施现在不全', '短评打分': 4}
{'短评内容': '比较好 出行方便', '短评打分': 5}
{'短评内容': '住过最差的酒店，没有之一！！！服务完全跟不上，哪里都排队！！插队！！！', '短评打分': 1}
{'短评内容': '可以可以可以使用', '短评打分': 5}
{'短评内容': '没有协调到房间。', '短评打分': 5}
{'短评内容': '环境不错，很干净', '短评打分': 5}
{'短评内容': '经常去住。过年都到这里。就是定的时候给我拖到4点多。气氛', '短评打分': 2}
{'短评内容': '还没有入住 居然可以评论', '短评打分': 5}
{'短评内容': '当地最好的酒店了吧，硬件算不上好，也就是中规中矩，套房也就这么便宜，挺好的', '短评打分': 4}
{'短评内容': '没以前好了感觉', '短评打分': 4}
{'短评内容': '酒店无论软硬件都不行，最多三星商务酒店的水准，早餐尤其差', '短评打分': 3}
{'短评内容': '交通便利，房间干净，服务很好，价格适中。总体不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '酒店服务一如既往的好，设施有点老化了', '短评打分': 4}
{'短评内容': '前台齐小姐，郭小姐服务非常好，快速并且很贴心的为我们办理了入住，还介绍了一些周边信息，给我们的入住及出行带来很大的方便。房间总体不错，下次还会选择入住。', '短评打分': 5}
{'短评内容': '酒店环境好，服务员态度很好，每天送酸奶', '短评打分': 5}
{'短评内容': '这样的硬件设施和四星差太远，房价却达到了中小城市四星的价格，只能说性价比太低', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境不错的，就是靠近马路和铁路，晚上有点吵的，', '短评打分': 5}
{'短评内容': '第一次去淮南，不知道下了飞机是不是只能包车过来。很意外，从合肥的机场有车直接到这里，全程高速一点不堵车，太方便了。酒店大堂装修不错，房间挺大，网速也很快。不知道早餐怎么样，一会去试试。', '短评打分': 5}
{'短评内容': '，没办法只有这间，标5星，实只能算3星', '短评打分': 3}
{'短评内容': '酒店位于市中心，各方面的条件都不错。交通方便，价格也不是很高', '短评打分': 5}
{'短评内容': '给外国客人订的。他入住后表示酒店房间很舒适。早餐也很不错。物美价廉滴地方！', '短评打分': 3}
{'短评内容': '不错的酒店，很新，住过一次后一直首选这里，早点很中式，淮南牛肉汤很好吃。', '短评打分': 5}
{'短评内容': '电视机坏了', '短评打分': 3}
{'短评内容': '房间不错！值得入住再入住的一家酒店！早餐一般！', '短评打分': 5}
{'短评内容': '房间很干净，住起来很舒服,交通方便，环境还可以', '短评打分': 5}
{'短评内容': '住过最差的5星，硬件等同于4星，服务等同于3星。\n1、进酒店，服务生不打招呼。\n2、check in 服务员也不打招呼，没有笑容。\n3、厕所乳胶漆脱落。\n4、马桶上方墙面映水，没有滴水所以不能换房间。\n5、5星居然没有冰箱。\n6、客房电话坏的。到一楼才能找人更换。\n7、夜里11点我睡着了，打电话问我还要按摩服务。\n8、硬件老化。。。。。。。\n总之一句话：这是我住过最差的五星了，我以后来这里还是住4', '短评打分': 1}
{'短评内容': '性价比较好', '短评打分': 3}
{'短评内容': '房间很干净，住起来很舒服，设施稍微简单了一点。', '短评打分': 5}
{'短评内容': '酒店管理一般，服务不是很热情，硬件设施尚可，但浴巾显得比较旧，达不到五星标准，早餐非常一般。', '短评打分': 3}
{'短评内容': '性价比还不错,隔音效果,水流量,都还行,就是被子不太舒服.', '短评打分': 5}
{'短评内容': '服务好，信誉好，条件好，交通方便，我会向朋友推荐淮南新锦江大酒店，很满意！', '短评打分': 5}
{'短评内容': '房间挺大的，干净', '短评打分': 3}
{'短评内容': '感觉很值得，不过后面订的一个房间没有前面订的那个好，是在转角上，建议售后这类房间应该给予优惠一些。这样客人的心态能平衡一些。', '短评打分': 5}
{'短评内容': '酒店不错的，房间也挺大的，前台办理入住效率很高。', '短评打分': 5}
{'短评内容': '十淮南新锦江大酒店已入住，服务台服务一般，开始给的房间很小，后要求调换，给调了。具体情况住后再评。', '短评打分': 3}
{'短评内容': '住了很多次了，是当地最好的一家酒店了。性价比也是比较高的。', '短评打分': 5}
{'短评内容': '不推荐，\n服务态度差，尤其是前台。\n房间设备旧。', '短评打分': 1}
{'短评内容': '淮南最好的宾馆了。大厅超豪华，房内装饰够不上五星，但也还可以。我住的房间卫生间设置太过狭小，另外没有冰箱。\n总体上来说，没有宣称的五星，大约是四星标准！', '短评打分': 5}
{'短评内容': '酒店位置很好,性价比高.服务也可以.早餐丰富', '短评打分': 5}
{'短评内容': '酒店位置很好,性价比高.服务也可以.早餐丰富.\n', '短评打分': 5}
{'短评内容': '酒店位置很好,性价比高.新酒店.服务也可以.早餐丰富.', '短评打分': 5}
{'短评内容': '多次来住过,服务比较好,性价比高.位置也可以.推荐', '短评打分': 5}
{'短评内容': '在淮南算不错了。但是服务和卫生需要加强。电话也不免费。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '简介方便，干净，十分舒服舒服，但服务不是很到位，但综合起来下次还住这里', '短评打分': 5}
{'短评内容': '第一次来，服务员态度不错，环境也很舒适，房间也很整洁', '短评打分': 5}
{'短评内容': '分两点看，房间设施和价位还是不错的；但是服务员素质和服务流程管理，实在需要再完善。我七点把房卡给前台，喊他们查房，我吃饭，7:23吃饭完，结账，我把电脑落在房间，而且就在梳妆台，结果二十多分钟的时间客房部愣是没把信息反馈给前台。后来我打电话给前台，前台喊我打电话给服务员，打电话给服务员，服务员说是早就反馈给客房部，然后就开始扯皮，最后协商给我寄过来，到付花了了40.', '短评打分': 1}
{'短评内容': '位置很好，在淮南市中心，早餐也不错，有牛肉汤。', '短评打分': 5}
{'短评内容': '淮南新锦江大酒店价格不是很高，以后还会来住的。早饭再丰富一些会更好 \n', '短评打分': 5}
{'短评内容': '淮南新锦江大酒店 蛮好的  下次还是住淮南新锦江大酒店', '短评打分': 5}
{'短评内容': '淮南新锦江大酒店OK   下次还会去住淮南新锦江大酒店', '短评打分': 5}
{'短评内容': '好，很便宜的酒店姓价比非常高但酒店好像和锦江无关', '短评打分': 5}
{'短评内容': '酒店的管理和装修都很好，值得一住。只是附近饭馆很少哦。。。', '短评打分': 5}
{'短评内容': '档次不够，性价比高。', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店大厅空间很大，服务很好，就是商务套间里的设施有点陈旧，我入住的房间玻璃居然是碎的！！', '短评打分': 5}
{'短评内容': '还行吧.....\n还行吧.....\n还行吧.....\n还行吧.....\n还行吧.....\n', '短评打分': 5}
{'短评内容': '交通便利，房间很整洁，服务态度也不错，还会光顾', '短评打分': 5}
{'短评内容': '每次到淮南都入住这家星级酒店、值得入住、已多次了！环境不错、虽然靠近马路、但房间很宁靜听不外面杂音。', '短评打分': 5}
{'短评内容': '停车方便，房间还行，在当地应该算不错的了吧', '短评打分': 5}
{'短评内容': '我会向我的朋友推荐这家酒店。这次就是帮同事定了三间房', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间不错，很干净，也蛮宽敞的，服务也很好，非常满意。', '短评打分': 5}
{'短评内容': '淮南新锦江大酒店蛮不错，很值得再次入住！！！', '短评打分': 5}
{'短评内容': '淮南新锦江大酒店还可以啦，不过有时会议多，最好提前预定。', '短评打分': 5}
{'短评内容': '房间不错，很干净，也蛮宽敞的，服务也很好，非常满意。下次还会入住。', '短评打分': 5}
{'短评内容': '很好很强大！下次还会考虑的！\n住宿方面没的说，这个价格，这个档次很超值了！服务也不错！还发东西呢~呵呵', '短评打分': 5}
{'短评内容': '很好！下次还会考虑的~！\n硬件条件都还不错，房间服务人员的态度也不错\n但就是大厅前台的服务态度和三楼瑞龙阁服务员的态度还急需改善啊！不说恶劣，但是顾客不满意！~', '短评打分': 5}
{'短评内容': '淮南的唯一一家五星级酒店,价格算是比较便宜的', '短评打分': 5}
{'短评内容': '\u3000环境很好，设施齐全，很不错。', '短评打分': 3}
{'短评内容': '淮南新锦江大酒店软硬件条件都挺好的，就是退房慢了一点。\n\n', '短评打分': 5}
{'短评内容': '这是淮南唯一的五星级酒店了..真是五星的服务,下次去还会入住', '短评打分': 5}
{'短评内容': '硬件还行！不过淮南也就这样了，没有太高要求！\n但这家锦江和上海锦江集团可没有关系！', '短评打分': 1}
{'短评内容': '淮南最高档的酒店，价格还不高，性价比很高！', '短评打分': 5}
{'短评内容': '各方面均不错', '短评打分': 3}
{'短评内容': ' 这里的环境很不错 而且交通位置也比较的便利 还是很不错的', '短评打分': 5}
{'短评内容': '酒店房间比较舒适，电视46很给力。早餐太过于简单。', '短评打分': 5}
{'短评内容': '很不错，装修和服务都很好，就是床有点硬，总体很好，下次还会去住', '短评打分': 5}
{'短评内容': '早餐不 错！挺丰盛的！要是房间能配电脑就更 好 了！', '短评打分': 5}
{'短评内容': '酒店硬件不错，服务态度也挺好，很干净，值得入住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店软硬件比较合理，在皖北的酒店中算是比较突出的', '短评打分': 5}
{'短评内容': '上次住宿丢下的东西保存完好 十分感谢这家酒店的服务 不错', '短评打分': 5}
{'短评内容': '大堂不错  早上餐饮不错  安静方便  淮南这个城市这种档次的酒店不错 值得一住 推荐', '短评打分': 5}
{'短评内容': '很不错，价格实惠，早餐不错。', '短评打分': 3}
