{'短评内容': '地理位置好，交通方便，靠近火车站。', '短评打分': 5}
{'短评内容': '交通方便，房间偏旧，必竟是老宾馆，就是交通极方便', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐很好，房间也好，停车场也好。', '短评打分': 5}
{'短评内容': '停车方便，硬件环境一般般', '短评打分': 3}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便。宾馆有点老旧，不过条件还好。', '短评打分': 5}
{'短评内容': '早餐還是不錯的 有炒粉等小吃', '短评打分': 4}
{'短评内容': '方便快捷，信息准确。喜欢用京东订房', '短评打分': 5}
{'短评内容': '宾馆位置好，离火车站近交通方便。开业时间较早，房间设施一般，适合短期住宿。', '短评打分': 5}
{'短评内容': '地点不错，靠近火车站，交通便利。房间还行', '短评打分': 5}
{'短评内容': '位置好，交通方便，临近火车站，公交汽车站', '短评打分': 5}
{'短评内容': '离火车站近，交通方便，房间整洁干净。', '短评打分': 5}
{'短评内容': '离火车站近，交通方便。房间干净。', '短评打分': 5}
{'短评内容': '宾馆位置好，离火车站近，下火车走路过去五分钟。', '短评打分': 5}
{'短评内容': '酒店非常一般，很普通的酒店！但是永修这个地方也就只有这样的酒店了，没有太大的期望，以后还是考虑住永昌吧！', '短评打分': 2}
{'短评内容': '在这住很多年了，许久不装修有些老了，墙皮发霉。不过在这个小县城仍然算是不错的了。前台业务不太熟练，房费已经预付了还要再刷我房费。', '短评打分': 4}
{'短评内容': '还可以。。', '短评打分': 4}
{'短评内容': '永修离南昌40多公里，住在这儿省去南昌市内对外地车的限行麻烦。永修宾馆位置很好，门口两边有不少小店，吃饭方便，各方面都满意。', '短评打分': 4}
{'短评内容': '酒店里卫生还行', '短评打分': 5}
{'短评内容': '服务差', '短评打分': 2}
{'短评内容': '小地方的老派宾馆，几次入了。综合还是很推荐的。非常安静', '短评打分': 3}
{'短评内容': '在小地方，总体还能住吧', '短评打分': 3}
{'短评内容': '不错，性价比合适，每次都住这', '短评打分': 5}
{'短评内容': '哎，无言以对了！', '短评打分': 2}
{'短评内容': '房间得到霉味果然向其它人说的那样，一点不夸张，空套犹如拖拉机，可以集体保养下了啊。', '短评打分': 1}
{'短评内容': '入住后感觉房间霉味很大，设施较完善，对得起这个价格。', '短评打分': 3}
{'短评内容': '房间还可以。服务也不错。', '短评打分': 3}
{'短评内容': '宾馆房间一股霉味、设施很旧。\n不建议入住。\n', '短评打分': 1}
{'短评内容': '房间有一股霉味，房间电视图像很差没法看。', '短评打分': 1}
{'短评内容': '酒店环境还可以。', '短评打分': 3}
{'短评内容': '酒店的环境一般，房间有比较重的霉味，床单有污迹', '短评打分': 1}
{'短评内容': ' 房间宽敞，早餐不错', '短评打分': 3}
