{'descr': '服务差！！！第一次住七天，说12点退房，其它地方的七天是一点。然后等我多交了六十约了钟点房，又说可以延长到一点。。。说不约钟点房了，别个说入账了，就把电话给你挂了。。。普通卡会员。。。莫名其妙。平时携程一百多点点得房间，，我愣是花了三百。。。此外，房间连纸也没有。。。。这是入住七天最火大的一次，因为当时考试所以尽量克制了，第一次写酒店评价，太气人了。。。。纸都没有，洗个澡水半天不漏下去，我也是服气', 'star': 1}
{'descr': '我很满意这里的住宿', 'star': 5}
{'descr': '小龙服务热情 酒店很好。早餐', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间很好，很干净，酒店位置很好找，服务很好，很棒', 'star': 5}
{'descr': '帮朋友买的，朋友很喜欢', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错前台3个妹纸一个比一个漂亮', 'star': 5}
{'descr': '床挺大的，就是楼成太高了，那个电视怎么也放不出来', 'star': 5}
{'descr': '房间不错，床很舒服，奔波一天后躺上去就舍不得起来，连吃都诱惑不起来', 'star': 5}
{'descr': '？？？？？？？？', 'star': 5}
{'descr': '一般般。。。。。。。。。。。。', 'star': 5}
{'descr': '整体不错，不只住一次了', 'star': 5}
{'descr': '好评。  ', 'star': 5}
{'descr': '不错。   ', 'star': 5}
{'descr': '性价比蛮高的', 'star': 5}
{'descr': '地理位置好，房间环境一般 胜在价格可以，希望卫生能能更好点，提升服务意识，环境不够安静，长住不推荐。', 'star': 5}
{'descr': '毛巾床单都比较干净，就是没有配牙具，要自己买', 'star': 5}
{'descr': '就那样吧，7天全国一个样', 'star': 5}
{'descr': '住宿楼层的人员进出管制可以再加强', 'star': 4}
{'descr': '就觉得7天好', 'star': 5}
{'descr': '洗浴间卫生太差，位置还可以附近吃饭方便。', 'star': 3}
