{'短评内容': 'Ooooooooooooook', '短评打分': 5}
{'短评内容': '好，服务态度很好', '短评打分': 5}
{'短评内容': '好，服务不错', '短评打分': 5}
{'短评内容': '适合长期居住 ', '短评打分': 3}
{'短评内容': '还好。', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '出差商住，还可以，', '短评打分': 4}
{'短评内容': '性价比不高，环境还行。适合自己做饭洗衣的旅客', '短评打分': 4}
{'短评内容': '很旧', '短评打分': 2}
{'短评内容': '环境干净卫生，酒店式公寓，挺好', '短评打分': 5}
{'短评内容': '还算干净整洁，整体可以，需要打扫要去登记处说明，和酒店差别不大，比酒店划算', '短评打分': 4}
{'短评内容': '差。空调没暖气，一开始房间还没热水找了前台才弄好。公寓楼下管门的老头态度超级无敌差，反正我待了两个小时就走了 付了房费也只有认', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '希望酒店定时检查酒店设施，想开空调却发现空调是坏的，', '短评打分': 4}
{'短评内容': '1107d，设备齐全，卫生干净', '短评打分': 5}
{'短评内容': '配不上酒店公寓这个名称', '短评打分': 2}
{'短评内容': '房间没有电话能联系总办，沒风筒，沒水杯，沒维护。但卫生也挺好，酒店位置不错。', '短评打分': 5}
{'短评内容': '我已入住,但改为只住一晚上', '短评打分': 3}
{'短评内容': '己入住.房间卫生不好.下水道不畅.返味', '短评打分': 3}
{'短评内容': '环境还是不错的，适合较长时间居住。但不知道是否有人打扫卫生，住了3天，都是自己搞卫生的。', '短评打分': 5}
{'短评内容': '农民房一样，入住后感到非常失望，第二天后，马上转其他酒店，不推荐入住~', '短评打分': 1}
{'短评内容': '服务好，但是，生活用品比较陈旧，希望加强。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通也很方便，安排的房间晚上很安静，房间设施满意，卫生也挺好的。', '短评打分': 5}
{'短评内容': '作为酒店式公寓，维护得太差，主人房只有半边窗帘，早上起来太阳晒得没办法，房间没有电话能联系总办，要个风筒都很波折。', '短评打分': 1}
{'短评内容': '很干净，地理位置也不错。三四个人的话是最合适不过。而且一些基础的配套实施也有。像洗衣机 电冰箱 最重要的是具备了自己煮饭的条件。有家的感觉。如果住的时间有三天四天的话，可以考虑一下买点菜自己动手哦。', '短评打分': 5}
{'短评内容': '酒店位置很理想，房间很干净设施也很齐全，总之，闭住酒店更舒适。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '酒店式公寓，简单、干净，有点家的感觉，没有其他酒店的喧嚣', '短评打分': 5}
