{'短评内容': '环境不错，酒店外表和大堂还不错，服务也不错，就是房间设施有点老，卫生还是不足，还有冲淋房的门设计有问题，洗澡水会漫出去。', '短评打分': 5}
{'短评内容': '早餐没吃过的啦，所以不知道怎么样，房间还可以啦哈哈，还算干净的啊，酒店位置也还行吧嗯啊，哈哈，总体还行', '短评打分': 5}
{'短评内容': '边上有虎山公园，环境优美，早上锻炼好地方。', '短评打分': 5}
{'短评内容': '酒店安静，地理位置不错，很干净。', '短评打分': 5}
{'短评内容': '环境和地方都很好', '短评打分': 5}
{'短评内容': '还不错，就是价格偏高。', '短评打分': 5}
{'短评内容': '酒店干净整洁，环境优美，设施齐全，性价比超高，早餐丰富', '短评打分': 5}
{'短评内容': '地处有点偏，但非常的安静', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好的，就是节假日涨的太多', '短评打分': 5}
{'短评内容': '房间不错，赞的噢～', '短评打分': 5}
{'短评内容': '第N次入住，因为好才住', '短评打分': 5}
{'短评内容': '其它都好，就是离城有点远', '短评打分': 5}
{'短评内容': '总体感觉不错，性价比很高', '短评打分': 5}
{'短评内容': '总体感觉还是不错的，性价比很高', '短评打分': 5}
