{'短评内容': '这次出行住的最舒服的客栈了！前台小姐姐很温柔哦！下次一定还会再来！房间性价比也很高。有问题都很及时帮我解决了，还很贴心给了旅游小攻略～感觉很棒！房间环境很干净，门是密码锁，里面设施该有的也有。整体来说很不错～地理位置离春熙路步行大概十五分钟吧！小区门口也有商店 对面就是一个医院的门诊 还是很推荐入住的～', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，出差期间出门拜访客户非常便捷。前台客气周到。第一天飞机晚点，等我到半夜，很感谢。', '短评打分': 4}
{'短评内容': '房间很干净，设施齐全有厨房洗衣机，交通便利，楼下就是地铁口，走路能去太古里，房东特别热情，以后出来玩都要住这种公寓的酒店，很棒', '短评打分': 5}
{'短评内容': '酒店位置很不错 在红星国际的小区里面 市二医院地铁e口出来走不了多远就是  房间里有厨房冰箱秋千 印象比较深的就是浴巾毛巾都是用塑封口袋装好的 很干净 酒店性价比很高 ', '短评打分': 5}
{'短评内容': '超值', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '很好哦，很喜欢哟', '短评打分': 5}
{'短评内容': '很好找，老板很热情，帮助我们把东西搬到房间了，干净，安静，主要吃饭，各种都便利，地铁口几分钟就到，春熙路也是走去十几分钟，非常满意。我们4个大人，一个小学生，住下还很宽裕，确实热水。赞个，收藏哈，下次继续。', '短评打分': 5}
{'短评内容': '性价高', '短评打分': 4}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好的住宿环境，店家态度特别好，完美的一次出行', '短评打分': 5}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 5}
