{'短评内容': '一笔雕凿，前台给客人开重房间！', '短评打分': 3}
{'短评内容': '还算满意', '短评打分': 5}
{'短评内容': '空调不给力', '短评打分': 5}
{'短评内容': '每次旅游都会首选如家，真的挺不错的。', '短评打分': 5}
{'短评内容': '房间还好，不是很大但也还是可以的……但是一直有很大的噪音，嗡嗡的很烦人，怎么也关不掉，就吵死了都…。', '短评打分': 3}
{'短评内容': '666666666666', '短评打分': 5}
{'短评内容': '66666666666666', '短评打分': 5}
{'短评内容': '6666666666666666', '短评打分': 5}
{'短评内容': '住完就后悔房间和那几十元的旅店一样', '短评打分': 1}
{'短评内容': '酒店位置非常好。临近常府街地铁站。步行500米左右。距离新街口、夫子庙等主要商圈很近。周边吃东西很方便，各种超市、小餐馆、水果店。房间不大，比较干净。还是比较舒适的。', '短评打分': 4}
{'短评内容': '周边比较方便，适合来出差的', '短评打分': 5}
{'短评内容': '还是不错的，虽然房间有点小，不过住的还算舒服，另外离游玩地点不远。唯一一点就是床太小了，下次可能会选个床大的地方', '短评打分': 5}
{'短评内容': '房间还可以，就是大厅电梯人比较多', '短评打分': 5}
{'短评内容': '环境很好，出行也方便，就是房间小了点儿，总体是不错的~不过入住时，还有点热，结果空调是热风，，不过能理解哈', '短评打分': 4}
{'短评内容': '出行方便，吃饭什么的都好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好??', '短评打分': 5}
{'短评内容': '位置不错，常府街几分钟就走到了，非常醒目的招牌，前台服务态度不错，挺安静的，标间窗户很大，周围也有好多小吃，离新街口十五分钟的距离吧~总体还是值得推荐。', '短评打分': 4}
{'短评内容': '还不错吧 一直都在这家住 性价比挺高吧', '短评打分': 5}
{'短评内容': '比较方便，设施和卫生一般吧。', '短评打分': 4}
