{'短评内容': '每次有客户来都会选择这里，挺好的', '短评打分': 5}
{'短评内容': '毛巾有点旧，浴袍上面居然拿出来的时候还有别人的头发，就不敢穿了，其他的还好', '短评打分': 4}
{'短评内容': '可以的非常ok', '短评打分': 5}
{'短评内容': '酒店在市区内，位置十分优越，交通很方便，酒店内部也十分干净，早餐非常丰，服务人员也非常热情，附近有几家地方餐厅，吃饭十分方便，可推荐给朋友，下次去还会再次入住。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '哈哈哈哈。。。。。不错不错，习惯京东。。。。', '短评打分': 5}
{'短评内容': '性价比高，停车很方便，房间很干净，服务也很好，还是比较满意的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，干净', '短评打分': 5}
{'短评内容': '房间挺好 有睡衣 有净化器 就是毛巾快要该换了 ', '短评打分': 4}
{'短评内容': '公司附近的酒店，还不错，还会考虑，也可以推荐一下', '短评打分': 3}
{'短评内容': '停车场大，酒店卫生，服务态度好，交通方便。', '短评打分': 5}
{'短评内容': '下次还来', '短评打分': 5}
{'短评内容': '酒店看着高档，房间脏有臭味', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错，很新，各方面装修的硬件都很新。就是去南桥中心的话还是建议打车，步行大概25分钟。', '短评打分': 5}
{'短评内容': '酒店有点偏，环境还可以，就是空调杂音大，自助早餐还行', '短评打分': 5}
{'短评内容': '很冷清的酒店，电梯里的灯是坏的，房间一股刺鼻味道，周围没地方找吃的，前台就一个人在忙，国际大酒店还刷不了国际卡。。。', '短评打分': 1}
{'短评内容': '酒店有点偏，环境尚可，空调噪音大，自助早餐还行', '短评打分': 5}
{'短评内容': '环境不错，酒店很新，设施比较齐全，位置容易找到。早餐种类比较丰富。就是空调声音有一点点响。', '短评打分': 5}
{'短评内容': '很好的酒店，下次还会入住！！！\n环境与配套设施都很不错的啊', '短评打分': 5}
