{'短评内容': '还可以，不错', '短评打分': 5}
{'短评内容': '早餐品种挺多，酒店很安静', '短评打分': 5}
{'短评内容': '早餐面条和米粉不错，毕竟是长沙特色。', '短评打分': 5}
{'短评内容': '酒店还不错 价格也算合理', '短评打分': 5}
{'短评内容': '位置不错。前台交押金只支持银行卡和现金，只带手机人士注意了。', '短评打分': 4}
{'短评内容': '早餐蛮好吃', '短评打分': 5}
{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '非常有特色的房间，性价比超高，推荐！', '短评打分': 5}
{'短评内容': '周围购物交通都非常方便，性价比超高，推荐！', '短评打分': 5}
{'短评内容': '非常好，下次继续入住', '短评打分': 5}
{'短评内容': '酒店非常好，早餐丰富，下次还会继续入住', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '不能退房，很不满意。。', '短评打分': 5}
{'短评内容': '不错，价格与品质相当', '短评打分': 5}
{'短评内容': '宾馆设施一般般，都差不太多吧！', '短评打分': 5}
{'短评内容': '四星级的宾馆，五星级的服务，赞！', '短评打分': 5}
{'短评内容': '酒店很高，环境好，早餐也不错！', '短评打分': 5}
{'短评内容': '河西好的酒店不多，首先位置不错，在市政府对面，南边有步步高广场，非常的方便！\n京东订就是可以使用卷，相当于打了8折。\n就是唯一不好的，订酒店有限制不可取消。取消的话相当的麻烦！', '短评打分': 5}
{'短评内容': '房间很好，很大，在京东上订还可以用卷！', '短评打分': 5}
{'短评内容': '交通方便，卫生好，服务好，物有所值！', '短评打分': 5}
{'短评内容': '还行，河西好酒店不多', '短评打分': 4}
{'短评内容': '非常棒！！李嘻嘻嘻嘻嘻嘻一岁一周留个位置泼盆你一我一会看看(破reports行尸走肉有人追听呢牛鬼供给侧筋骨', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '商务出行是不错的选择！', '短评打分': 5}
{'短评内容': '酒店位于长沙市政府的对面，周边环境干净整洁。早餐相对还可以，只是附近没有繁华的商业街，购物或者其他活动不是很方便', '短评打分': 5}
{'短评内容': '宾馆内环境还不错，服务员也很热情，设备还可以。', '短评打分': 5}
{'短评内容': '值得称道', '短评打分': 5}
{'短评内容': '周边环境差了点，酒店里面总体不错。', '短评打分': 4}
{'短评内容': '交通方便，卫生条件尚可。性价比高。', '短评打分': 5}
{'短评内容': '交通方便，卫生条件挺好。性价比高', '短评打分': 5}
