{'短评内容': '挺不错的酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '无线网络太差', '短评打分': 4}
{'短评内容': '干净整洁', '短评打分': 4}
{'短评内容': '已经是第五次住了，感到很温馨就像到家的感觉一样。呵呵前台的服务人员关系蛮好的，必定住的次数多了相互都熟悉了。', '短评打分': 5}
{'短评内容': '第一次入住这 但感觉不错 很温馨', '短评打分': 5}
{'短评内容': '各方面都不错，前台服务很好', '短评打分': 5}
{'短评内容': '很好！很满意。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '好哈哈哈好', '短评打分': 5}
{'短评内容': '我订的数码无窗户，心想冬天了，要窗户也不开，可住了才知道，简直世外桃源，手机信号都没有，电话都打不进来，服务员说我们无窗的房间都没信号。不服不行。酒店wifi又差。所谓的电脑是是个一体机，xp，qq都没有，网也上不起。不值', '短评打分': 3}
{'短评内容': '吃饭选择不多', '短评打分': 5}
{'短评内容': '就是小而无窗，其它都可。', '短评打分': 5}
{'短评内容': '23号预定28日酒店，携程显示订单确认，确认后我联系了酒店服务台再次确认订单，并留下我的手机号码，现在我到店入住，如家酒店告诉我订单没有了，查不到，房间也没有了，不能入住！我是去考试的，这种服务我能考试么？', '短评打分': 1}
{'短评内容': '酒店服务还是比较人性化，快捷酒店的卫生一般吧', '短评打分': 4}
{'短评内容': '价格合适，非常方便，最感谢的就是走的时候不小心把手表落下了，酒店还专门电话过来告知，非常感谢，必须得多住啊！', '短评打分': 3}
{'短评内容': '还行，服务态度不错。也很干净卫生。房间有点小，但是在外面只是住，还能接受。', '短评打分': 5}
{'短评内容': '挺不错的，房间很大，干净卫生。所处地段交通也比较便利！值得推荐！', '短评打分': 5}
{'短评内容': '住的是无窗的房间，总体来说还是可以的。但是真的像别的客人说的有点潮，短期入住还是可以的。价格实惠。', '短评打分': 5}
{'短评内容': '酒店服务很好，房间很刚净，交通也行方便，下次来西安还住这里。', '短评打分': 5}
{'短评内容': '还好啦！就是没有免费的停车场。卫生挺干净的，部分毛巾改换了哦。', '短评打分': 5}
{'短评内容': '环境、卫生都可以，只是能换成网络电视那就更完美了。', '短评打分': 5}
{'短评内容': '已经住第二次了，感觉都挺好。如果有中餐和晚餐就更好了，不过旁边不远处就有吃饭的地方，楼下小竹签烤肉很不错。', '短评打分': 5}
{'短评内容': '前台员工还需要培训，手机信号差！', '短评打分': 3}
{'短评内容': '前台服务很好。酒店设施比较全，房间很干净，下次出差还住这里。', '短评打分': 5}
{'短评内容': '房间比较大，卫生也干净，前台服务也比较好。', '短评打分': 5}
{'短评内容': '很干净的，布置的也很好，就是房间太小了，并且一楼的房间里发现了蚂蚁，迫使我们退了房间，但是酒店的服务员及经理处理问题时很有耐心态度很好，即使是第二天没住成也很没觉得怎样，', '短评打分': 5}
{'短评内容': '价格很实惠，交通也比较便利，虽然离市区远了些，还好门口有公交车直达。很好', '短评打分': 5}
