{'短评内容': '一般', '短评打分': 3}
{'短评内容': '凑合吧', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店有点老旧，房间昏暗', '短评打分': 3}
{'短评内容': '房间设施太旧，应该考虑重新装修，网购应该提供早餐', '短评打分': 4}
{'短评内容': '房间还好，位置也好，就是没有早餐，房间设施太旧', '短评打分': 4}
{'短评内容': '不错，性价比很高，下次去还住这里', '短评打分': 5}
{'短评内容': '总体来说还算不错，但是卫生间设施比较陈旧，房间只有床头灯和一个台灯，需要办公的话光线会比较暗。。。。', '短评打分': 5}
{'短评内容': '干净整洁，交通便利。', '短评打分': 3}
{'短评内容': '位置环境房间都还不错', '短评打分': 4}
{'短评内容': '房间环境好，床睡着舒适，侧面有一家鼎鼎红分店不错，离王府井商场近', '短评打分': 5}
{'短评内容': '环境很好  住宿也舒服呢  不错  棒棒哒', '短评打分': 5}
{'短评内容': '房间环境很好，老板每晚十点组织大家抢红包，很好玩。', '短评打分': 3}
{'短评内容': '环境和早餐都很差', '短评打分': 3}
{'短评内容': '很不错的酒店，各项设施齐全，交通也挺方便的。', '短评打分': 5}
{'短评内容': '酒后还不错，对得起价格', '短评打分': 3}
{'短评内容': '460住的，三星，价钱弄得有点太过分了！早餐，套餐。都不咋地！洛阳就没个好酒店？', '短评打分': 1}
{'短评内容': '服务不到位，房子没有网线，还不给换。不推荐。', '短评打分': 1}
{'短评内容': '价格也还可以，环境达标，整体来讲性价比很不错的酒店。', '短评打分': 5}
{'短评内容': '国豪位置还不错，门口就有公交车站出行很方便。也比较适合旅行客人。', '短评打分': 5}
{'短评内容': '网站上自己挑选的酒店，还是比较满意的，希望硬件设施在完善一些有些设施不是很全。', '短评打分': 5}
{'短评内容': '酒店位置不错，但停车场比较小，是天泽大厦前的一部分。早餐比较简单，但也不错。', '短评打分': 5}
{'短评内容': '服务还是很不错的，工作人员态度都比较热情。配置方面需要加强。', '短评打分': 5}
{'短评内容': '这家酒店比较适合旅游人士入住，去龙门石窟很方便，门口就有公交直达。', '短评打分': 5}
{'短评内容': '酒店的性价比还是不错的，整体水平比较高', '短评打分': 5}
{'短评内容': '房子挺干净，但是东西比较陈旧点。洗澡淋浴设备不怎地，我入住时候洗脸水槽还漏水。', '短评打分': 1}
{'短评内容': '酒店不错,位置比较方便,房间内也很整洁,住着也比较舒适.', '短评打分': 5}
{'短评内容': '宾馆性价比不错，交通也比较方便，适合到洛阳旅游的来住，门口有直接到龙门石窟的公交车，在出租车喜欢甩客绕路的洛阳公交还是不错的选择。宾馆服务也不错，退房时在前台等了一小会儿，前台还用对讲机催促楼层服务员快点检查。唯一比较不满意的，就是电吹风还要打电话押金100借用，现在连格林豪泰这种经济型的旅馆都免费在房间放电吹风了，希望宾馆能多配备一些。', '短评打分': 5}
