{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '一回来就订这家酒店', '短评打分': 5}
{'短评内容': '自驾去的，停车方便。周围环境一般，房间不错，离旅游景点比较远，但觉得自驾游很方便。去市区很方便，开车几分钟就到了', '短评打分': 5}
{'短评内容': '让服务员给个高楼层的房间，意愿是能视野开阔点，结果专门给个高楼层但窗外面就是安装广告牌的房间。简直气人', '短评打分': 3}
{'短评内容': '一般！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '好不好你说了算', '短评打分': 5}
{'短评内容': '早餐还行，花式较少。有停车位，位置靠近金山大桥。房间干净整洁，整个酒店都很新，靠江房间安静，视觉效果很棒，值得体验。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境不错 住了多次', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '帮朋友订的，她说不错', '短评打分': 5}
{'短评内容': '还不错，早餐觉得不太好，我家都是出去吃的', '短评打分': 4}
{'短评内容': '中餐不是一般的差，质次价高，服务差。', '短评打分': 3}
{'短评内容': '性价比不高。早餐太簡单。', '短评打分': 3}
{'短评内容': '酒店位置较偏，临江房风景还不错，停车方便', '短评打分': 4}
{'短评内容': '还可以，前台服务一般，工作慢', '短评打分': 4}
{'短评内容': '环境好，靠近韩江，空气质量好，下次还是会去监江住', '短评打分': 5}
{'短评内容': '新、干净、不错！交通方便！下次来潮州，还是选择这家！', '短评打分': 5}
{'短评内容': '比较偏僻，比较漂亮', '短评打分': 3}
{'短评内容': '房间绝对舒适！床很软，卫生状况好。环境安静。\n建议自己有车时入住，一是因为离市区较远，二是外面为小镇，交通稍有不便。\n后面如果能开一条小路到韩江边上就更好了。早餐一般，牛奶早就没有了，花了10多分钟才换了一壶。', '短评打分': 5}
{'短评内容': '还不错，挺宽敞的，装修也比较新，干净舒适，推荐。一点点不足的地方是，网线是光纤的。写字台没有插座，电脑无法充电。', '短评打分': 5}
{'短评内容': '＋新酒店，床很舒服，布置也很漂亮，但周边环境一般，晚上蚊子比较多', '短评打分': 3}
{'短评内容': '＋酒店很新，非常好！', '短评打分': 3}
{'短评内容': '酒店设施确实不错.很新.房间大.在潮州市内是没有这么好条件又好价格的酒店了.推荐', '短评打分': 5}
