{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '酒店总体不错，前台服务挺好。有个大的停车场很方便', '短评打分': 5}
{'短评内容': '服务热情，忘记物品及时通知，非常棒！', '短评打分': 5}
{'短评内容': '服务好！热情周到！非常满意！', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '干净卫生，挺好的', '短评打分': 5}
{'短评内容': '房间稍微有些老，不过还是很干净方便。前台服务员非常的好', '短评打分': 5}
{'短评内容': '酒店位置不错，但是设施跟卫生跟不上。设为比较陈旧，卫生马马虎虎，隔音效果差，门外说话屋内都能听见，前台服务态度还是较好的。', '短评打分': 3}
{'短评内容': '设施相当陈旧，空调噪音很大，窗户关不上，床单有破洞......', '短评打分': 4}
{'短评内容': '好了呀', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 2}
{'短评内容': '房内设备比较陈旧，床还是很舒服的。 开了一包一次性收费毛巾，居然有脏污不干净，真是。。。。', '短评打分': 4}
{'短评内容': '位置挺好找的，就是房间小了点，不过国庆出来玩也绰绰有余了。其他的都挺不错的', '短评打分': 4}
{'短评内容': '一般吧可能时间长了显得有些旧', '短评打分': 3}
{'短评内容': '房间不太理想，房间中的设备太旧了，感觉价格与酒店规格不匹配。', '短评打分': 1}
{'短评内容': '名不副实，酒店外观没有其余的气派，里面装备也计较旧了，墙角有点掉漆，掉水泥了，建议重新装修一下。但是价格不算贵...', '短评打分': 1}
{'短评内容': '暖气不够热，空调噪音有点大，地板确实太旧了，别的还不错吧，比较安静，交通也不错。', '短评打分': 5}
{'短评内容': '经济实惠，地板有点陈旧，不过还是比较快捷方便的', '短评打分': 5}
{'短评内容': '还算好吧，必竟价格不贵，离济南有名那几个景点都近', '短评打分': 5}
{'短评内容': '位置不错，离大明湖、趵突泉不远,房间够大', '短评打分': 5}
{'短评内容': '还算好吧，停车场比较大，房间也大，但是屋内有味，估计是长时间没有放气的原因', '短评打分': 5}
{'短评内容': '房间很小，而且我们去的时候没有准备好原来订的房间，而且卫生间没有门，只有帘子，电视信号也不好，收不到几个台', '短评打分': 1}
{'短评内容': '交通方便，去趵突泉，大明湖都很方便，坐公交车几个站，店内设备一般，但还算干净', '短评打分': 5}
{'短评内容': '我住的房间特别小 地板挺烂的  卫生间很简陋 就是热水还可以', '短评打分': 1}
{'短评内容': '还不错 挺干净 比较不好的是我住的那个房间窗户好小~~其他都还可以 酒店有自己的餐厅 可以随时进餐。', '短评打分': 5}
{'短评内容': '有伊斯兰风味，比较干净，交通也很方便，价格也很贴近百姓，很喜欢。', '短评打分': 5}
{'短评内容': '很干净，服务不错，地理位置也很好', '短评打分': 3}
{'短评内容': '房间还挺干净，舒适，周围吃的东西比较多， 还是比较方便和舒适的，闹中取静', '短评打分': 5}
{'短评内容': ' 不错，很干净，服务很好。就是房间有点小。餐厅也很小。', '短评打分': 5}
{'短评内容': '环境不错，有欧式装饰风格。服务态度也不错。', '短评打分': 5}
{'短评内容': '位置太偏了。', '短评打分': 3}
{'短评内容': '很不错的酒店，房间干净，交通便利,下次还会住这里。。。。', '短评打分': 5}
{'短评内容': '糖酒会期间，价格太高了。\r\n经济型酒店就这个水平啦，', '短评打分': 5}
{'短评内容': '+早餐简陋，位置嘈杂，比较干净。', '短评打分': 5}
{'短评内容': '环境不错，空间也可以，价格不贵。', '短评打分': 3}
{'短评内容': '建筑装修风格不错，有点欧式感觉。还不错。位置也还好。', '短评打分': 5}
{'短评内容': '还不错,服务周到.大床房床挺大的,也挺安静.', '短评打分': 5}
{'短评内容': '交通方便，卫生，停车方便，是个不错的酒店。', '短评打分': 3}
{'短评内容': '位置较好，服务很热情，位置不明显不太好找，总体还不错。', '短评打分': 5}
{'短评内容': '挺安静的', '短评打分': 5}
{'短评内容': '酒店的各方面条件还不错,就是位置有些不太好找.目标不明显不过综合水平还可以..', '短评打分': 5}
{'短评内容': '位置环境都不错的酒店', '短评打分': 5}
{'短评内容': '离大明湖北门打个的也就是起步价，只是酒店的餐厅太小。', '短评打分': 5}
{'短评内容': '很干净，也很安静，睡眠质量挺好的。', '短评打分': 5}
{'短评内容': '印象还不错，价格蛮实惠的，值得推荐一下。', '短评打分': 5}
{'短评内容': '环境很好，干净舒适，服务很热情，价格上也比较合适。', '短评打分': 5}
{'短评内容': '打扫的很干净，位置也还不错，价格也蛮合适的。', '短评打分': 5}
{'短评内容': '酒店的各方面服务还不错.位置很好周边的出行也很方便.因为是连锁酒店所以还是比较信赖的.', '短评打分': 5}
