{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '大厅正在装修', '短评打分': 5}
{'短评内容': '挺好，挺干净的', '短评打分': 4}
{'短评内容': '美美哒，方便，便利', '短评打分': 5}
{'短评内容': '以前经常住这里，这次去发现现在不能停车了，收费20。。。', '短评打分': 5}
{'短评内容': '不错，下次还住这，周边比较方便，商业街', '短评打分': 5}
{'短评内容': '酒店不错。服务还行。', '短评打分': 5}
{'短评内容': '正常连锁酒店，干净整洁', '短评打分': 5}
{'短评内容': '正常连锁酒店，干净整洁', '短评打分': 5}
{'短评内容': '挺好，每次出差都住这', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以，就是没有早餐', '短评打分': 5}
{'短评内容': '环境不错，周边设施齐全，值得推荐', '短评打分': 5}
{'短评内容': '还好吧，出门遇到这个宾馆，还行。', '短评打分': 3}
{'短评内容': '前台小哥没有上次姐姐服务态度好', '短评打分': 5}
{'短评内容': '属于繁华地段，服务也很好。', '短评打分': 5}
{'短评内容': '还好吧，酒店位置不错，但毕竟是快捷酒店，设施设备足够快捷的标准了，就是希望酒店可以换换毛巾，毛巾太旧了，我用来擦手都觉得有点太旧了，还有希望前台下次能够负责一些，上次给我的房间打开门竟然是住人的，吓死人了', '短评打分': 4}
{'短评内容': '环境还行，就是外面太吵，一直到晚上十来点', '短评打分': 5}
{'短评内容': '第N次入住了，酒店房间很好，唯一不足的地方就是没有免费的停车位，停车需要收费', '短评打分': 3}
