{'短评内容': '老板娘很热情', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边环境依山傍水，心情会很放松，家庭式住宿，房间简单环境可以，老板很热情', '短评打分': 5}
{'短评内容': '早餐店主做的面条，还不错，还有鸡蛋，不能加床，适合带孩子，酒店周边环境非常好', '短评打分': 5}
{'短评内容': '翡翠谷是一个集中规划的度假村，主要由当地居民经营。52之家的老板娘人很热情，我们去之前预订了土鸡汤，到店已经炖好了，非常好吃～房间整洁，设施齐全。很愉快的住店体验，推荐！', '短评打分': 5}
{'短评内容': '酒店老板娘非常热情，饭菜也不错，很好。', '短评打分': 5}
{'短评内容': '翡翠谷的空气是怡人的，翡翠新村就在翡翠谷旁，你可以选择京台高速谭家口出口出来走10公里风景秀美山路，也可以选择穿过灯火阑珊的汤口来到美丽的翡翠52幸运人家。房间有大床，双床和三人亲子间，干净整洁，老板娘热情周到，土菜烧的那是相当有水准，卫生间低调多彩，天气较热偶有飞虫并不影响卫生，卫浴洗漱用品也有档次，价格实惠，总之很棒', '短评打分': 5}
{'短评内容': '老板娘热情好客，开车到汤口接我们。房间干净，物品齐全。做的菜味道好，份量足，第二天特意吃了午饭才离开。几乎面面俱到地给我们的游玩指引方向，临走时送了一袋黄山烧饼，并把我们送到乘车点。', '短评打分': 5}
{'短评内容': '真的想感谢老板娘，要不是老板娘给我规划的线路，我们就惨了，恐高的体力不好的千万不要从前山上黄山，辛亏老板娘给我们规划了从后山缆车上的，说下老板娘家的情况，首先老板娘很热情，家里环境和周边环境很好，第二天下山没赶上去宏村的车，又住了老板娘家，老板娘家的菜很好吃，带我们去买的翡翠古的票便宜点，车接车送，很方便，建议大家订她家，绝对不会让你失望的', '短评打分': 5}
{'短评内容': '酒店很干净，老板娘也很热情', '短评打分': 5}
{'短评内容': '很好，非常热情', '短评打分': 5}
{'短评内容': '店家服务周到，住宿餐饮俱全，离翡翠谷很近，住的很舒服', '短评打分': 5}
{'短评内容': '非常好！美丽极了！', '短评打分': 5}
{'短评内容': '去翡翠谷玩住这很不错的， 走路5分钟就到翡翠谷门口了。老板服务很好的。 车接车送的。一些景点的门票都是老板代买的，有优惠，便宜好多的，去玩了漂流，也是老板亲自送到上游，然后安排人下游接我们回去的。住农家乐型的宾馆。设施还不错，地下一楼是餐厅，价格还算公道。推荐的菜也挺好吃的。临走时还送了包黄山土特产烧饼。棒棒的。如果下次还去黄山玩，还会来这里住的。', '短评打分': 5}
{'短评内容': '住了3天，家庭旅馆，老板娘服务热情周到。希望以后有机会再住。', '短评打分': 5}
{'短评内容': '客房很干净，老板娘也很热情，私家菜做的非常好，下次还打算入住这里', '短评打分': 5}
