{'短评内容': '呀呀呀呀呀呀呀', '短评打分': 5}
{'短评内容': '好很好非常好', '短评打分': 5}
{'短评内容': '不错，值得选择的旅馆', '短评打分': 4}
{'短评内容': '房间很大，但是设施比较陈旧，公寓式的～房间异味比较大～', '短评打分': 4}
{'短评内容': '地方该不错，附近交通便利 吃饭什么的地方也很近…但是也有缺点，就是马路上的声音可以听的很清楚…晚上有点吵…总体还是挺好的…前台小姐姐很热情…', '短评打分': 4}
{'短评内容': '环境挺好，到了女票又改的电影房！交通，吃东西的地方都很方便！离火车站太近了，步行5分钟？', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间足够宽敞，视野也很宽，环境卫生也绝对干净整齐，服务态度也超级棒，寻找住处的不二之选，物有所值，快来预订吧！', '短评打分': 5}
{'短评内容': '设施不错，值得入住。', '短评打分': 5}
{'短评内容': '红红火火会红红火火', '短评打分': 5}
{'短评内容': '店家免费升级了两张大床房，超级赞！', '短评打分': 5}
{'短评内容': '几乎没有什么服务，环境什么比周边的好很多了', '短评打分': 5}
{'短评内容': '挺好。。。。。。。。', '短评打分': 3}
{'短评内容': '车站附近，交通便利，公寓式，自由。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '很破破烂烂的一个地方，定的带阁楼的卧室，床是坏的，卫生也是脏脏的。', '短评打分': 3}
{'短评内容': '不能刷卡，设施简陋，就像路边小旅舍，与价格严重不匹配', '短评打分': 3}
{'短评内容': '酒店还不错，打扫卫生很及时。如果钥匙换成是卡式就更好了，省的出门还得关电源，一句话推荐。', '短评打分': 5}
{'短评内容': '客房挺大的，就是搞不懂怎么没有浴巾呢？', '短评打分': 3}
{'短评内容': '酒店位置很好.出入十分方便！就是凉衣服不太方便.望能改进！', '短评打分': 5}
{'短评内容': '酒店位置很佳.出入方便！就是凉晒衣服不太方便.请加以改进！', '短评打分': 5}
