{'短评内容': '位置很好，较为方便，服务到位。', '短评打分': 5}
{'短评内容': '酒店房门很难开，厕所门打不开。', '短评打分': 1}
{'短评内容': '住的挺安逸', '短评打分': 5}
{'短评内容': '住的挺安逸', '短评打分': 4}
{'短评内容': '这个酒店就在兴盛汇，位置超棒，里面也不错', '短评打分': 5}
{'短评内容': '酒店舒适，房间配备齐全，地段非常好，非常满意', '短评打分': 5}
{'短评内容': '酒店位置非常好，配置齐全，装修非常好，住得非常舒适！', '短评打分': 5}
{'短评内容': '主要是地段好 床铺太旧了 翻身都有声音  ', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '非常不錯，舒服', '短评打分': 5}
{'短评内容': '整体不错，可以考虑后期继续入住', '短评打分': 4}
{'短评内容': '比较不错的酒店，下次去广州还是订它了', '短评打分': 5}
{'短评内容': '位置很好！交通方便，特别是地铁5线出口就到。周围吃喝都很方便。服务态度也不错。感觉挺好。因是参加马拉松比赛，这里到花城广场很近。', '短评打分': 4}
{'短评内容': '地理位置不错，但房间设施比较旧，门锁也难开。', '短评打分': 3}
{'短评内容': '整体还可以 周边饮食方便 CBD正中央 下次还会选择', '短评打分': 5}
{'短评内容': '性价比还行，酒店设施较旧，但是地理位置好', '短评打分': 2}
{'短评内容': '一般吧 房间比较潮', '短评打分': 3}
