{'短评内容': '在一条小街上   很喜欢   比较安静   卫生做的也很棒   性价比很高   服务态度也还好   酒店面积大   ', '短评打分': 5}
{'短评内容': '非常不错，主要是逃离了火车站附近不好又贵的酒店，房间里面非常干净，就是电视比较菜，不是很清楚，出酒店旁边就有水饺，黄焖鸡，羊汤之类吃饭的地方，还是挺不错的，晚上路上车也不多，挺安静的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境很好，服务态度好，停车方便，整体不错，距离车站也近，交通方便，很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '周边环境比较安静。提供洗衣粉和晾衣架加分。浴头支架坏了没修减分。总体来说150的价位还算值。', '短评打分': 5}
{'短评内容': '还不错嗯哼', '短评打分': 4}
{'短评内容': '好好好111111', '短评打分': 5}
{'短评内容': '还行，快捷酒店', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '汉庭还是一如既往的好', '短评打分': 5}
{'短评内容': '设施一般，地理位置还可以，距离火车站不远！距离大观园商圈也不远，总的来说还可以吧，电视小点哈！房间在大点就好了！忘了拍照了，下回补上！！', '短评打分': 4}
{'短评内容': '住着挺好，经济安全舒适', '短评打分': 4}
{'短评内容': '总体印象不错，服务态度很好。', '短评打分': 4}
{'短评内容': '挺干净的，公司所有来济南出差的都在住汉庭，', '短评打分': 5}
{'短评内容': '早晨八点半停电，询问前台，态度非常差，不但没有耐心解释，反而不耐心。差评。', '短评打分': 2}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '凑合，设施简陋；电视雪花，房间干燥；不过130多块的房间你还想要怎样呢！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '稍微有点小，其它都还挺好', '短评打分': 5}
{'短评内容': '楼下有烧烤这点很好 就是住了个靠马路的房间能稍微吵点', '短评打分': 4}
{'短评内容': '不需要押金，比较安静，送一瓶瓶装水，床很大，不错。', '短评打分': 5}
{'短评内容': '离火车站很近，走着就能到，挺满意的', '短评打分': 5}
{'短评内容': '总之很好！上一次免费升级为高级大，地理位置也挺好，服务很好！！', '短评打分': 5}
{'短评内容': '还可以，设施都很新，地理位置也不错，离火车站近，吃东西和购物都比较方便', '短评打分': 5}
{'短评内容': '还不错，很好。值得入住。离火车站进。去景点玩很方便。', '短评打分': 5}
{'短评内容': '住了两次，干净，设施很新，服务也很好！！', '短评打分': 5}
{'短评内容': '总体感觉还不错，下次估计不来了，比较偏了', '短评打分': 5}
{'短评内容': '位置还是挺好的，晚上睡觉不吵，前台服务态度挺好的，就是靠马路的一个房间晚上睡觉吵一点，其他都挺好。', '短评打分': 5}
{'短评内容': '很不错 很安静 离火车站也很近 在一条小巷子里~推荐 不过貌似涨价了 ', '短评打分': 5}
{'短评内容': '酒店还是很好，就是路边房间太吵了.楼下的烧烤营业到凌晨三四点多种，车来车往。', '短评打分': 5}
{'短评内容': '酒店位置我很是喜欢的，挺有曲径通幽的感觉，不过打车公交出行确实不是特别的方便，离火车站和万达广场都不远，住宿环境不错，比较满意', '短评打分': 5}
{'短评内容': '床很舒服，卫生间很干净，住得很愉快…', '短评打分': 3}
{'短评内容': '环境不错值得一住，只是我订的房间靠马路边，晚上睡觉时能听到车声。其他还不错。', '短评打分': 5}
{'短评内容': '位置不错。安静‘环境卫生。非常不错。下次还住那', '短评打分': 5}
{'短评内容': '很干净，离火车站近但是一点儿都不吵。特别安静。属于火车站边的连锁酒店上上选', '短评打分': 5}
{'短评内容': '不错的酒店，环境整洁，干净,地理位置优越，值得一住', '短评打分': 5}
{'短评内容': '不错的酒店，安静、干净，交通方便，值得一住！！', '短评打分': 5}
{'短评内容': '地理位置优越,环境很干净,周边交通非常便利,离旅游景点非常近,下次还会选择。', '短评打分': 3}
{'短评内容': ' 我本来订的特价大床房,到前台后得知免费帮我升成了高级大床房,让我很满意.缺点是窗户朝马路,附近有许多烧烤店,碳烟特大没法开窗通风.', '短评打分': 3}
{'短评内容': '房间干净整洁，睡了个好觉，推荐。早餐15元/人，简单但是很舒服。第一次住快捷酒店，印象很好。将来会再选择。', '短评打分': 5}
{'短评内容': '离车站十分钟路程，酒店的工作人员很热情，硬件设置不错，下次来济南还会住这！', '短评打分': 3}
{'短评内容': '干净又舒服，环境不错哦', '短评打分': 3}
{'短评内容': '比想象中好', '短评打分': 3}
{'短评内容': '不错，真的不错，一向喜欢住汉庭。干净卫生，然后，早餐丰富， 床很大，很舒服。', '短评打分': 5}
{'短评内容': '相当满意，很舒服，很好。服务也很到位。下次还来。', '短评打分': 5}
{'短评内容': '好！很好！很舒服！没有感觉到有异味，确实不错！估计唯一不足的就是有点贵！', '短评打分': 5}
{'短评内容': '很不错 下次过来还会考虑的 卫生 服务都很好', '短评打分': 5}
{'短评内容': '酒店前台的服务很好，让人感觉很舒服。房间也还好，下次还会入住。', '短评打分': 5}
{'短评内容': '不错，位置离火车站很近，房间也很干净。就是不太好找，，，，，，', '短评打分': 5}
{'短评内容': '环境不错，交通便利，离火车站和汽车站都比较近', '短评打分': 5}
{'短评内容': '第一次住汉庭，觉得还不错，至少比经十的7天强，下次去济南还住这家，真的不错。。。。', '短评打分': 5}
{'短评内容': '交通便利，环境可以，完全性挺好，空间也好，价格有点偏高。', '短评打分': 5}
{'短评内容': '环境很好，交通方便，员工的微笑让人很亲切', '短评打分': 5}
{'短评内容': '房间虽然有点小,但酒店很干净,温馨,周边有个特色烧烤不错,还有把子肉.呵呵.....推荐', '短评打分': 5}
{'短评内容': '很好，下次还会入住，汉庭的服务一直都不错的', '短评打分': 5}
{'短评内容': '位置方便，下了火车之后很好找，临近市政府，周围虽然破旧但是看起来还算安全，酒店很新，前台客服MM态度很好，房间里面很干净，卫浴条件也不错，有汉庭一贯的质量控制。还算推荐。', '短评打分': 5}
{'短评内容': '还不错，房间挺干净，服务态度很好，在楼道上走时清理卫生的阿姨都会微笑着问好，感觉很好！离火车站很近，交通还算可以。', '短评打分': 5}
{'短评内容': '这家酒店真的很赞！很新！很干净！很安静！预订的特价房，早晨10点到店就安排入住了，而且还免费升级成了170的高级大床房！推荐！', '短评打分': 5}
{'短评内容': '汉庭一如既往的快捷实惠，服务态度很好，可以上网，大厅有wifi无线网络，咖啡免费，很好，下次还选汉庭！', '短评打分': 3}
{'短评内容': '位置不错·离市中心也比较近 门口有一路公交车 可以直达万达 恒隆·', '短评打分': 5}
{'短评内容': '我觉得挺不错的 条件挺好 很干净 服务态度也不错 大堂还有电脑可以用 就是最后结账的时候遇到点小麻烦 与网上预定的价格不相符 不过后来马上解决了 ', '短评打分': 5}
{'短评内容': '感觉这个酒店卫生情况很好，服务员态度也不错，如果下次到济南还住这家酒店！', '短评打分': 5}
{'短评内容': '服务不错，卫生间很好，干净，电视太小，台太少', '短评打分': 5}
{'短评内容': '设施有点陈旧。我住的大床房，墙角已经发霉。', '短评打分': 1}
{'短评内容': '房间异味很大，\n网速超慢，受不了\n但离火车站近，还算方便', '短评打分': 5}
{'短评内容': '干净，安静，洗澡设施好。离火车站很近，离景点近，值得推荐。', '短评打分': 5}
{'短评内容': '不错 干净舒服', '短评打分': 3}
{'短评内容': '距离火车站近，从火车站出来走着走着就找到了，房间非常安静，液晶电视接上笔记本看电影非常爽，屋子挺大，设施都是新的，前台的服务非常好，住了好几天了，很惬意。赞一个！', '短评打分': 5}
{'短评内容': '虽然不在火车站对面 但离火车站很近 附近没什么小吃 但有便利店 晚上路上人很少 公交打车都挺方便 房间设备啥的都挺好 嗯 推荐', '短评打分': 5}
{'短评内容': '地理位置优越 价格实惠 距离火车站很近 我是步行 大概15分钟的路程吧', '短评打分': 5}
{'短评内容': ',房间很干净,139元特价房超值', '短评打分': 3}
{'短评内容': '房间非常不错，服务人员态度非常好，对面就是金德利民快餐，吃东西很方便', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度很好，早点很好吃，暖气也烧得很好。', '短评打分': 5}
{'短评内容': '房间很暖和，网线还有2根，设计很人性化。早点也很好吃。不足之处就是离购物中心稍微有点远。', '短评打分': 5}
{'短评内容': '快捷酒店都一样', '短评打分': 3}
{'短评内容': '酒店很干净,前台服务员很体贴,非常喜欢', '短评打分': 3}
{'短评内容': '房间很给力，服务人员态度也很好。以后出差还会住在这里。', '短评打分': 1}
