{'短评内容': '光景不如前，酒店旧了', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店有很多年了，装修较旧，但是服务很好，位置也很方便', '短评打分': 3}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '房间有些老旧', '短评打分': 4}
{'短评内容': '设施还是不错的，不过是有些老', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '还行，有点老，东西不换，离江边近。20字20字20字。', '短评打分': 5}
{'短评内容': '价格蛮合适。不知道是怎么回事，房间和楼道的味道 很大。 \n紧靠江边，环境不错。', '短评打分': 5}
{'短评内容': '房间设施陈旧，不过在江津就将就点吧。下午还送了水果，还不错。', '短评打分': 5}
{'短评内容': '该酒店隔音不好，装修老旧', '短评打分': 3}
{'短评内容': '推荐是因为在江津没找到比这更好的酒店！酒店很陈旧，特别是空调噪音很大，洗澡的淋浴头也很难用，不过前台服务不错，客房卫生打扫很及时。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '老店，装修、设施老掉牙，但从门口停的小轿车数量来看，人气也不算太差。挺奇怪的。', '短评打分': 1}
{'短评内容': '还行，挺方便的，设施不算好但也不算坏。以后去江津还是会再住的', '短评打分': 5}
{'短评内容': '很安静，睡的舒服。价格便宜。下次还会来的', '短评打分': 5}
{'短评内容': '感觉还不错，安静,挺舒服的。下次还会来。值得推荐', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还不错，性价比很好。以后还会入住，如果还到那里的话。', '短评打分': 5}
{'短评内容': '服务不错，硬件设施对得起价格', '短评打分': 3}
{'短评内容': '不错就是装修老了点，这个价钱值了，房间很大！', '短评打分': 3}
{'短评内容': ' 不错。位置临江,客房干净。', '短评打分': 3}
{'短评内容': '价格适中 ，只是房间设施陈旧，需要新装修。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '江舟酒店的配置设施都很不错，酒店装饰的也比较好。', '短评打分': 5}
{'短评内容': '房间打扫的非常干净。用品都摆放整齐，环境设施都很达标。', '短评打分': 5}
{'短评内容': '酒店的环境还可以，除了床有些硬。其它都还好。', '短评打分': 5}
{'短评内容': '酒店还可以吧，设施配置比较一般。主要是建成时间有些久了，有些配置都比较旧了。其它基本都比较及格。', '短评打分': 5}
{'短评内容': '酒店的服务很好，员工态度都很热情周到。氛围很好。', '短评打分': 5}
{'短评内容': '这家酒店性价比非常好，环境设施比较达标，', '短评打分': 5}
{'短评内容': '酒店的设施配置还不错，位置在江边上环境还好。硬件设施需要适合更新维护。', '短评打分': 5}
{'短评内容': '对这家酒店很满意，酒店位于江边环境很舒适。', '短评打分': 5}
{'短评内容': '我去那边一般都会入住这家酒店，环境配置硬件设施都还好，价格合理适中，卫生服务比较达标，就是早餐比较差，需要改进。', '短评打分': 5}
{'短评内容': '在江津算不错的酒店，就是没电梯，服务生也不主动拿行李', '短评打分': 5}
{'短评内容': '餐厅的服务员不是特别主动，服务不是特别好，工作不主动。其他的还都可以啦。', '短评打分': 3}
