{'短评内容': '不错，考试去的。', '短评打分': 5}
{'短评内容': '房间卫生还可以，但是设施太过陈旧。价格便宜，比较安静', '短评打分': 3}
{'短评内容': '非常棒的一次体验。还可以免费带孩子游植物园。里面象家一样，什么都有。', '短评打分': 5}
{'短评内容': '在携程上找了看了好多，这家酒店非常吸引我，同时我的选择也不错，酒店房间很清爽，楼上下的，有2个大房间，只好我们四个人可以住在一起，有个大客厅，还有2个卫生间，空调给力，下次出游还会选择！', '短评打分': 5}
{'短评内容': '商務出差。還可以的。', '短评打分': 5}
{'短评内容': '房间设施，周围环境很好。', '短评打分': 5}
{'短评内容': '离办事地方比较近，交通还算方便，服务还不错，设施不是很新，卫生状况有待改善，楼道味道总弥漫着饭味，有待改善。', '短评打分': 5}
{'短评内容': '环境舒适，房间卫生干净整洁，下次还会去的！价格实惠！', '短评打分': 5}
{'短评内容': '环境舒适，房间卫生干净整洁，下次还会去的！价格实惠！', '短评打分': 5}
{'短评内容': '非常好，环境好，服务佳，还会选择入住。五星好评，强烈推荐！', '短评打分': 5}
{'短评内容': '非常好，环境好，服务佳，还会选择入住。五星好评，强烈推荐！', '短评打分': 5}
{'短评内容': '服务不错，免费升级套房，位置方便。', '短评打分': 4}
{'短评内容': '我订的是复式二房 ，看介绍可以睡4人，以为每间房有2张床，结果只有1张，适合家庭住，不过楼下有个客厅适合我们开个小会', '短评打分': 4}
{'短评内容': '酒店设施较旧', '短评打分': 4}
