{'短评内容': '干净整洁，老板娘服务好，饭菜很香', '短评打分': 5}
{'短评内容': '老板人很好，帮我们制定旅游路线，推荐出行方式，很周到。而且菜也特别好吃。', '短评打分': 5}
{'短评内容': '老板娘人很好，很热情！也很周到！是个值得推荐的地方～', '短评打分': 4}
{'短评内容': '房间大，干净，老板老板娘还有她们家亲戚都非常热情，服务非常到位，饭菜也是价廉物美，还送了美美的菊花茶，矿泉水，总之非常满意，推荐大家去。', '短评打分': 5}
{'短评内容': '酒店一般，属景区家庭旅馆', '短评打分': 3}
{'短评内容': '老板服务周到热情，酒店干净整洁，性价比高，地理位置也很方便，恰巧那天是小孩子的生日，老板还帮忙订了蛋糕，下次会入住，祝你们生意兴隆', '短评打分': 5}
{'短评内容': '性价比高。老板娘热情有礼，服务很好，花了很多时间帮我们找能容纳9人 行李的包车，订门票和推荐行程。酒店设施在农村算是很不错的，房间干净，洗澡热水很充足。位置离彩虹桥有点距离，包车的话就没问题了。', '短评打分': 4}
{'短评内容': '性价比高。老板娘热情有礼，服务很好，花了很多时间帮我们找能容纳9人 行李的包车，订门票和推荐行程。酒店设施在农村算是很不错的，房间干净，洗澡热水很充足。位置离彩虹桥有点距离，包车的话就没问题了。', '短评打分': 4}
{'短评内容': '性价比高。老板娘热情有礼，服务很好，花了很多时间帮我们找能容纳9人 行李的包车，订门票和推荐行程。酒店设施在农村算是很不错的，房间干净，洗澡热水很充足。位置离彩虹桥有点距离，包车的话就没问题了。', '短评打分': 4}
{'短评内容': '还可以，价格便宜，适合经济出行。老板娘人比较热情，表示感谢', '短评打分': 4}
{'短评内容': '还不错，老板娘挺热情的', '短评打分': 5}
