{'短评内容': '这个地段，这个价格信价比还是很高的', '短评打分': 4}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '地点方便，服务态度好', '短评打分': 4}
{'短评内容': '早餐特别好吃，特别方便，态度也很好', '短评打分': 5}
{'短评内容': '有停车场。', '短评打分': 5}
{'短评内容': '房间干净服务态度很好', '短评打分': 5}
{'短评内容': '干净，特别干净，服务很好', '短评打分': 5}
{'短评内容': '不可恭维的', '短评打分': 4}
{'短评内容': '每次来上海都入住这里， 性价比还是蛮高的， 一楼的餐厅物美价廉。附近的交通很方便。周边的服务设施很多， 吃饭买东西都很方便。就是早餐简单了点。', '短评打分': 3}
{'短评内容': '离我公司近，很方便，所以安排客人入住这里', '短评打分': 4}
{'短评内容': '离我公司近，很方便，所以安排客人入住这里', '短评打分': 3}
{'短评内容': '前台服务员不热情，频频出错，早餐种类少，房间卫生间设施简单。', '短评打分': 4}
{'短评内容': '太老了 就跟旅社一样', '短评打分': 1}
{'短评内容': '出差方便，就近住，一般般吧，大上海房价贵，好在酒店多，选择得多。家庭房可以住三个成人或2大1小，这种房型不太好，所以是为了方便。', '短评打分': 3}
{'短评内容': '性价比还比较高的酒店，适合预算不高的短期出行。', '短评打分': 5}
{'短评内容': '酒店离地铁8号线很近，周边吃的地方也不少，自己的餐厅也很棒，价格不比旁边小店贵多少，性价比高，设备设施还行，早餐品种不多，到能及时上新，总台的男服务员比较热情，周边1公里内值得推荐', '短评打分': 5}
