{'短评内容': '酒店设施不太好，但是酒店前台比较热心', '短评打分': 4}
{'短评内容': '图片和实际严重不服！电话线是断的，解释是别人住的时候扯断了，怕吵！一次性拖鞋是没有的，解释是怕滑倒！牙膏比肥皂都不如……这样的还这个价……', '短评打分': 2}
{'短评内容': '酒店环境很好，地理位置也不错，', '短评打分': 5}
{'短评内容': '电梯吵得我一晚上都没有睡好，房间的环境也不好，给总台打电话，电话还没有线，这样的酒店还要100多真是不值，希望住店的朋友能看到这条评价', '短评打分': 1}
{'短评内容': '一般，这价位也就这样了', '短评打分': 3}
{'短评内容': '地段不错，设施一般，卫生一般', '短评打分': 3}
{'短评内容': '酒店服务不错，热情周到，周围吃饭很方便。', '短评打分': 3}
{'短评内容': '房间挺干净的，只是隔音效果差了点................', '短评打分': 3}
{'短评内容': '整体感觉还是可以，房间够大', '短评打分': 5}
{'短评内容': '非常干净，很喜欢里面的淋浴间！地理位置也好，出去吃饭逛街都很方便！', '短评打分': 5}
{'短评内容': '特价的双床房，除了开水机都是水需要擦擦干还有厕所的一次性牙刷没有换，其他都不错毕竟是80的特价房。房间比较干净，热水也快。', '短评打分': 5}
{'短评内容': '酒店位置很不错，在市中心，周边很多小吃店。房间干净，而且面积大，性价比很高。下次去还会入住。', '短评打分': 3}
{'短评内容': '房间整洁宽敞，卫生间也很大很干净', '短评打分': 3}
{'短评内容': '新装修，干净，给家的感觉。下次还会继续住。', '短评打分': 5}
{'短评内容': '房间还可以，就是比较小，床单被套很干净，房间卫生也还可以。酒店所在的街上有很多夜宵和美食，非常方便。不接受刷卡，只接受现金。', '短评打分': 5}
{'短评内容': '环境很好，价格才80元，房间很大，还有家分店靠近商业区', '短评打分': 5}
