{'短评内容': '', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '首先我定的是豪华大床房，结果是这样的（如图），我照着网上的图片找过来，半天没看到牌子，原来夹在洗脚城和夜总会里边，住的在四楼，三楼和二楼分别是洗脚城和夜总会，你们可以想象下大厅的环境。然后再来说房间，开的是8816号房。环境太差了，那么小个窗户（帘子后面，）厕所门是坏的，从里面打不开，一个人住千万不要把自己关厕所了，淋浴也坏了，管子到处漏水，房间还有蚊子，229的房间，这么差劲。楼下洗脚城和夜总会', '短评打分': 1}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总感觉四个字可以概括，寒气逼人。', '短评打分': 2}
{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '忘记乐，。。。。。应该还行吧', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务差 环境差', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '很不错一次体验', '短评打分': 5}
{'短评内容': '酒店装修还可以，桌子太矮，不适合放电脑，太不方便。\n这个酒店楼下是KTV，半夜的时候优美的歌声萦绕耳边。\n总之，商旅人士绕道，小情侣爱爱还可以', '短评打分': 1}
