{'短评内容': '客栈就在大路进去，导航很好找，门前有几个车位。', '短评打分': 4}
{'短评内容': '房间比想象的稍微有点小，周边有挺多吃的，距离西街走路大概需要20分钟左右。', '短评打分': 5}
{'短评内容': '老板人不错，房间干净卫生', '短评打分': 5}
{'短评内容': '还好，就是国庆涨价蛮多', '短评打分': 5}
{'短评内容': '房间很小，卫生间更小，住宿卫生可以，出去西街也不远，在小巷里，很安静。', '短评打分': 3}
{'短评内容': '一如既往的好？。。。。？。？', '短评打分': 5}
{'短评内容': '一如既往地好。。。。。。。。。', '短评打分': 5}
{'短评内容': '一如既往的好，，，就是这次去蚊子多的跟蚂蚁一样。。。。。。。每次去都是这个客栈', '短评打分': 5}
{'短评内容': '酒店离西街大约15到20分钟那样吧，不算很远，酒店也不难找，环境还是挺好的，卫生等方面也可以，总的来说是很精致的', '短评打分': 5}
{'短评内容': '特别喜欢小茜家，很温馨，很安逸…… 老板特别好，很热情，我们出去玩的票也是老板帮忙订的。。很好 下次去阳朔还会选择小茜家……会介绍朋友去的，。', '短评打分': 5}
{'短评内容': '必须给赞', '短评打分': 5}
{'短评内容': '环境不错，也很安静。周边吃的也多，老板娘很热情，房间里的水很热。很适合洗去一身的疲劳。', '短评打分': 5}
{'短评内容': '床有点硬，大致来说很好', '短评打分': 3}
{'短评内容': '很好，非常好', '短评打分': 5}
