{'短评内容': '早餐勉强，没问能不能加床，没带过孩子，酒店位置在市中心。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '帮司机定的，环境还可以，就是卫生不咋样', '短评打分': 2}
{'短评内容': '酒店位置还可以，周围很多吃的，但是房间卫生不敢恭维。床单有污渍，还有头发，卫生间的马桶里边有烟头，幸亏带了防尘袋睡觉要不是真的睡不着啊！房间里边什么都是收费的，早上起床的时候在大厅打个电话把房卡放到酒店大厅桌子上了，但是服务员一直说没有，也懒得调监控了赔了50块钱', '短评打分': 2}
{'短评内容': '出乎意外的好！本来看评分只有4.3想着不怎么样！结果房间很宽敞，卫生也可以！就是设施有点成旧，但是实在可以接受的范围内！', '短评打分': 5}
{'短评内容': '前脚刚进门，后脚卡片就已经发到房间，希望酒店加强管理。网上预订的房间停车费要自己掏钱，这点不好，其余还凑合！', '短评打分': 5}
{'短评内容': '还行，就是携程订的比我到店看到的价格还贵，房间还挺干净', '短评打分': 4}
{'短评内容': '房间设备坏了，没有打电话通知，而且态度不好，一说就喊我取消订单', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '出差必备', '短评打分': 5}
{'短评内容': '不错，经常入住', '短评打分': 5}
{'短评内容': '酒店位置可以，性价比可以。周边吃的比较多。', '短评打分': 4}
{'短评内容': '有点旧旧的感觉，房间好大', '短评打分': 3}
{'短评内容': '不错，就是有点旧旧的感觉', '短评打分': 3}
{'短评内容': '位置好找，停车还算方便。房间宽敞，但设施陈旧。总的来说还行吧。', '短评打分': 5}
