{'短评内容': '酒店开车去5点前要支付景区门票', '短评打分': 5}
{'短评内容': '帅哥美女服务热情、环境优美', '短评打分': 5}
{'短评内容': '服务很好，免费做了升级，很喜欢', '短评打分': 5}
{'短评内容': '位置很好 服务也很棒哦', '短评打分': 5}
{'短评内容': '非常满意，服务极佳', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '很满意的一个酒店，环境很好', '短评打分': 5}
{'短评内容': '房间挺舒适，酒店环境非常优美，工作人员服务态度很好', '短评打分': 5}
{'短评内容': '风格挺好的一家酒店，安静，房间里可以泡澡，很棒', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '京东酒店服务可以 好几次了&hellip;&hellip;', '短评打分': 5}
{'短评内容': '房间不错卫生服务都非常满意，方便很多哈，还有清新空气机器给用。满意满意满意', '短评打分': 5}
{'短评内容': '位置好，价值合适。', '短评打分': 5}
{'短评内容': '??', '短评打分': 5}
{'短评内容': '酒店风景很美，定的靠近河的这面要比靠近酒店院子这面的房间贵100元，但西塘古镇确实值得一看，烟雨江南，酒店设施也不错', '短评打分': 5}
{'短评内容': '每次去西塘必住酒店', '短评打分': 5}
{'短评内容': '酒店位于西塘景区，但实在没啥景好看的，设施倒也不错，离景区倒是蛮近的。', '短评打分': 5}
{'短评内容': '酒店的热水需要放水15分钟，早餐券上写的周六周日早餐到十点，九点半打到前台被告知已经没有早餐了', '短评打分': 1}
{'短评内容': '其他都好，周末房价涨的太多', '短评打分': 5}
{'短评内容': '景区里酒店太吵了 还是这里安静 适合带娃 酒店很干净 还送了水果 很不错 另外还有HBO看 赞', '短评打分': 5}
{'短评内容': '超级棒，比景区附近的五星级专业多了。', '短评打分': 5}
{'短评内容': '酒店不错，就在景区对面，但是需要买门票', '短评打分': 5}
{'短评内容': '非常安静，环境不错，关键是价格也不贵。', '短评打分': 5}
{'短评内容': '房间有点小，尤其是卫生间。早餐太简单了！其它都不错，环境很好！', '短评打分': 5}
{'短评内容': '西塘都以民宿和客栈为主，景区附近宾馆只此一家。', '短评打分': 4}
{'短评内容': '不错呀、去西塘里面也很近、酒店内部绿化也非常好、下次如果去、还会订这家', '短评打分': 4}
{'短评内容': '酒店干净舒适就是早餐差一点，位置很方便', '短评打分': 5}
