{'短评内容': '干净整洁，服务态度好，下次还会入住', '短评打分': 5}
{'短评内容': '虽然现在到酒店不是特别方便，但是酒店工作人员的服务态度都非常好，觉得自己很有存在感。前台妹子们服务热情周到，早餐也不错。', '短评打分': 5}
{'短评内容': '周边环境差了点，其他都很好。', '短评打分': 5}
{'短评内容': '人好，服务也好。支持，一如既往。', '短评打分': 5}
{'短评内容': '非常的满意，服务很好，很快，很棒', '短评打分': 5}
{'短评内容': '非常的满意，服务很好，很快，很棒', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好好好好好好给您好好好好好好好给您好好好好好好好给您好好好好好好好给您好好好好好好好给您好', '短评打分': 5}
{'短评内容': '不错，交通比较便利，步行可以到CBD，出门有21路，房间隔音效果很好，前台能寄存行李。每次到宜昌就住这家酒店！', '短评打分': 4}
{'短评内容': '房间比较小，毕竟很便宜', '短评打分': 4}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '交通方便，环境可以，干净卫生。', '短评打分': 5}
{'短评内容': '环境还行，交通还算方便', '短评打分': 4}
{'短评内容': '环境不错，服务也很好。', '短评打分': 5}
{'短评内容': '总体感觉不错，热水，空调都很给力。服务也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '还好。', '短评打分': 4}
{'短评内容': '还不错，停车方便，四周吃的也多！！！！', '短评打分': 4}
{'短评内容': '因为去三峡坐游轮，订这个酒店主要为了休息，感觉比较新，但房间较小，好在不过夜，前台说即使你待几个小时都要付一天房费，感觉不合理，好在价格不贵。推荐下餐厅，性价比很高，味道不错。', '短评打分': 5}
{'短评内容': '优点：交通方便，早餐不错；\n缺点：1、电视频道实在是让人无法容忍的少，只有5个台!\n     2、房间不是我喜欢的风格，象儿童房，花里胡哨的。', '短评打分': 1}
{'短评内容': '环境舒适，有着品牌快捷酒店的一贯风格。下次我会选择夷陵广场店，那边方便些', '短评打分': 5}
{'短评内容': '性价比很高，值得推荐。', '短评打分': 3}
{'短评内容': '还不错，停车方便，房间装修的有些卡通，早餐一般，停车比较方便,去三峡大坝也比较近，性价比高。', '短评打分': 5}
{'短评内容': '不错，在快捷酒店中很理想的了。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通方便，酒店的餐厅菜味道不错，就是房间有点小，但很干净。', '短评打分': 5}
{'短评内容': '很不错的酒店干净卫生温馨，非常满意', '短评打分': 3}
{'短评内容': '酒店感觉非常不错。卫生，安静。有一个大大的停车坪，服务人员很热情。感觉很好', '短评打分': 5}
{'短评内容': '公司组织旅游订了这家酒店5间房，同事们都说这酒店实惠，环境很好，房间很温馨', '短评打分': 5}
{'短评内容': '酒店环境很不错哦,在市中心，去哪都方便。就是下午5、6点不怎么好打车。', '短评打分': 5}
{'短评内容': '服务态度一般，早餐一般，小孩还要收费，房间不透气，马桶反臭气，晚上一进门，晕啊·······', '短评打分': 1}
{'短评内容': '优点：安静，卫生，网速快，中央空调很给力，早餐也很丰盛。\n缺点：窗户太小，被子有点潮湿，不知道是不是因为天气的原因。\n住过几次了，值得推荐！', '短评打分': 5}
{'短评内容': '房间太小.早餐可以!服务太态度好ccccccccccccv', '短评打分': 5}
{'短评内容': '酒店环境不错，有停车的地方，蛮方便的。去吃饭逛街都比较近。', '短评打分': 5}
{'短评内容': '就是房间有点小了，不过还好了，含双早，这样的价格对旅游城市来说不错了。', '短评打分': 5}
{'短评内容': '位置在市中心，比较方便。服务态度也比较好，值得一体的就是早餐真的很不错。因为是端午节入住的所以还送了粽子和咸蛋。但房间不大！', '短评打分': 5}
{'短评内容': '位置在市中心，比较方便。服务态度也比较好，值得一体的就是早餐真的很不错。因为是端午节入住的所以还送了粽子和咸蛋。唯一不好的就是我们住的615房间的电视总是看的好好的自己换台了，半夜里自己开机放电视，搞了好几次，好诡异哦！', '短评打分': 5}
{'短评内容': '感觉不错，房间很干净。', '短评打分': 3}
{'短评内容': '这次出行中最喜欢的酒店。服务好，设施齐全，方便还特别干净。性价比特别高。这是我感觉住的最舒心的酒店。', '短评打分': 5}
{'短评内容': ' 房间非常舒适，离三峡交通方便。', '短评打分': 3}
{'短评内容': '我们已入住酒店 酒店很干净 服务态度好 热情周到 值得', '短评打分': 3}
{'短评内容': '房间干净价格合理，我出差住了5次每次都吃住这里，总体感觉不错，和在家里没啥区别。', '短评打分': 5}
{'短评内容': '早餐不错，交通方便，周边便利，酒店还算比较干净，推荐吧！', '短评打分': 5}
{'短评内容': '环境很干净，住的也和舒服，还可以免费打长途，太方便了，除了房间略微小了一点，其他没的说。', '短评打分': 5}
{'短评内容': '酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦', '短评打分': 5}
{'短评内容': '很不错，服务，环境，交通都很好，住了几次了，就是房源比较紧张，经常定不到房。', '短评打分': 3}
{'短评内容': '就是一普通的经济型酒店，各方面中规中据吧，一般。', '短评打分': 5}
{'短评内容': '住着舒服，设计人性化，爽!', '短评打分': 3}
{'短评内容': '＋服务不错，早餐也行', '短评打分': 3}
{'短评内容': '我订的是商标间，房间很宽敞，干净，很舒适，下次来宜昌还会住这家酒店！性价比不错的一间酒店！', '短评打分': 5}
{'短评内容': '感觉很好，尤其是停车方便，特别适合自己开车去的。', '短评打分': 3}
{'短评内容': '运七酒店西陵二路店房间干净，服务也好，市内和长途电话费全免，很满意。袁宏勋13715093119', '短评打分': 3}
