{'短评内容': '房间宽大，安静。', '短评打分': 3}
{'短评内容': '房间宽大，环境优美。', '短评打分': 3}
{'短评内容': '设施还算齐全，卫生还算整洁，地理位置较偏僻', '短评打分': 5}
{'短评内容': '一般，不是特别干净，最主要的是不能吃饭，不管是早，中，还是晚上，也不能送餐', '短评打分': 5}
{'短评内容': '我们专程到平谷滑雪，想入住好点的酒店，因其名为国际大酒店而选择此酒店，地处平谷偏远的开发区，荒无人迹，更别说吃饭了，酒店冷清，交通太不便，没吃没喝，酒店设施陈旧，床垫杠人，简直一无是处，原先预订两天也改住其他酒店了，奉劝后来人别被名字唬住。', '短评打分': 1}
{'短评内容': ' 房间很大不错，酒店比较安静，就是周围没有环境不象四星。', '短评打分': 3}
{'短评内容': '酒店太老，房间内的物品使用年份太久，而且电视节目只有中央台和北京台，没有地方电视台更别提别的台了。\n服务员缺少礼貌性培训，你进出酒店门口的领位对你视若无睹，而且服务员的水平也不是很高，对业务的掌握能力也不熟悉。酒店房间如果说唯一可取之处就是卫生间内的浴缸要比房间你所有物品都先进。', '短评打分': 1}
{'短评内容': '房间里设施还可以，电视、空调都有，热水也不错。', '短评打分': 5}
{'短评内容': '服务挺周到，房间挺干净，离景区挺近，游玩挺方便。', '短评打分': 5}
{'短评内容': '房间干净整洁，设施该有都有，就是有些陈旧，服务挺周到，价格比较合理。', '短评打分': 5}
{'短评内容': '酒店位于平谷的开发区，周围非常安静，相当于平谷城区北郊区，附近没有其他餐饮企业。酒店中餐厅饭菜可口，领位小姑娘服务非常热情周到。\r\n距离京平高速口有15分钟车程。停车位充裕，卫生条件不错。值得选择。', '短评打分': 5}
{'短评内容': '除房间还比较大以外，其它都比较差，以后不会去住了。', '短评打分': 1}
{'短评内容': '感觉还不错，就是人气不太旺。我认为服务还是不错的。', '短评打分': 5}
{'短评内容': '客房环境很好，酒店里也有唱K的地方，娱乐设施不错哦。', '短评打分': 5}
{'短评内容': '房间的设施有些陈旧了和酒店价格不是很符合，卫生和服务还可以，位置也不是很好找，价格也偏贵了很一般。', '短评打分': 1}
{'短评内容': '酒店的服务做的很到位，工作人员服务意识也很强，值得肯定。', '短评打分': 5}
{'短评内容': '工作人员给人的感觉很舒服，总是很有礼貌的微笑，卫生也打扫的很干净，总体满意，值得推荐。', '短评打分': 5}
{'短评内容': '比较安静\r\n比一般四星级标准似乎差一些', '短评打分': 5}
{'短评内容': '还算满意。酒店附近的美食很多。', '短评打分': 5}
