{'短评内容': '停车场有点小', '短评打分': 5}
{'短评内容': '一楼不适合带孩子光线不好，不能加床没有空间，没有早餐或许是我的套餐没有，位置还行靠近地铁，有停车场！', '短评打分': 2}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '早餐个人感觉不太好，没吃，房间没有吹风机，隔音效果不好，卫生间的设施也不是很好，周围的环境也不是很好，唯一的优点就是离地铁站比较近！', '短评打分': 3}
{'短评内容': '没早餐，不能加床，位置偏，没有停车场。关键是我说是从携程上订的，他们一口否认，说他们从来没有和携程合作过。开发票，没有水单，水单需要等一周。', '短评打分': 2}
{'短评内容': '服务不行，害怕客人常住给他们添麻烦。', '短评打分': 3}
{'短评内容': '床很舒服。价格不贵', '短评打分': 5}
{'短评内容': '反而非常好，下次继续', '短评打分': 5}
{'短评内容': '挺不错的，下次继续', '短评打分': 4}
{'短评内容': '电视不能看，尽快', '短评打分': 4}
{'短评内容': '一直忘了评论了，酒店跟艺龙出了问题却让客人从下午等到晚上，绝对不会再去，', '短评打分': 3}
{'短评内容': '环境很好 很干净 一次满意的服务', '短评打分': 3}
{'短评内容': '不错，性价比高，交通也方便。', '短评打分': 3}
{'短评内容': '还行。离轻轨站近  。。。。。。。。。。', '短评打分': 3}
{'短评内容': '床很舒服，被子是红色的，很喜庆，洗漱用品也有，整体感觉不错', '短评打分': 3}
{'短评内容': '床上用品太古老了  。。。。', '短评打分': 5}
