{'descr': '正好遇上停电，手机都没充满电', 'star': 3}
{'descr': '靠近火车站，性价比相对来说较高。', 'star': 5}
{'descr': '先说缺点：餐厅自助种类很少，根本不值15元标准。房间网络信号差，时断时续而且速度极慢。设备设施也比较简单，房间就是张床什么也没有。优点：房间卫生干净，环境便利', 'star': 4}
{'descr': '服务周到 卫生达标  价钱便宜', 'star': 5}
{'descr': '房间很干净，也很安静。离火车站特别近。空间比较大，住的挺舒服的。电视也很大。卫生间也很好，以后还会再住这里', 'star': 5}
{'descr': '环境很好 清洁的阿姨服务态度也很好  打扫得很仔细很干净  一连住了五天  感觉很好  跟家里一样', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '哈哈哈哈，还不错', 'star': 5}
{'descr': '还不错，主要是出差住着方便，前台服务也不错！', 'star': 5}
{'descr': '还可以，就是光线偏差点', 'star': 4}
{'descr': '房间还算干净，环境也较好，晚上没有噪音', 'star': 4}
{'descr': '挺好的，住的舒服，也卫生。', 'star': 5}
{'descr': '还行吧', 'star': 4}
{'descr': '酒店不错，设施齐全，性价比高，卫生挺好', 'star': 5}
{'descr': '不错，挺好的', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '不错，环境很好，价格适中，离火车站近，周边吃饭、娱乐等方便', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '不错，不是第一次住了！  就是没有早餐遗憾哦！', 'star': 5}
{'descr': '环境不错，选择的是靠里的屋子 很清静 没有什么杂声 比较值的一次住宿 有点小遗憾的是 房间应该定时通风下 防止屋内潮湿味道 ', 'star': 5}
{'descr': '经常入住这家酒店，价格不高，转车方便，也很干净。', 'star': 5}
{'descr': '经常住这家酒店，感觉很好，很干净，转车也方便', 'star': 5}
{'descr': '很不错的啊，基本每次都会入住的！！！！！', 'star': 5}
{'descr': '酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。酒店不错，下次还住这里。', 'star': 5}
{'descr': '发表对<汉庭快捷酒店(宁波彩虹北路店)>的评论发表对<汉庭快捷酒店(宁波彩虹北路店)>的评论发表对<汉庭快捷酒店(宁波彩虹北路店)>的评论', 'star': 5}
{'descr': '确实很不错，挺干净的！因为作为中转站在石家庄停留，不到8个小时，其实订小时房更值（60￥/4小时）离火车北站特别近，交通很好', 'star': 5}
{'descr': '这酒店位置不错，床很舒适，推荐了', 'star': 3}
{'descr': '非常干净非常舒适有家的感觉真好！热水洗澡很舒服，靠窗感觉好，不错！', 'star': 3}
{'descr': '房间外面还不错，离北站很近，很方便。室内被褥有毛巾浴巾有点旧，床铺的不平整。', 'star': 5}
{'descr': '没有早餐很不方便', 'star': 3}
{'descr': '房间挺干净挺暖和的……推荐入住房间挺干净挺暖和的……推荐入住', 'star': 5}
{'descr': '环境还不错，喜欢卫生间的玻璃房设计，屋内挺暖和的，就是隔音不太好。', 'star': 5}
