{'短评内容': '房间宽敞明亮，很干净', '短评打分': 5}
{'短评内容': '位置好，服务不错！', '短评打分': 5}
{'短评内容': '服务员态度非常好，环境不错，有暖气 ', '短评打分': 5}
{'短评内容': '免费停车比较方便', '短评打分': 5}
{'短评内容': '房间干净 卫生  逛街方便，有免费停车场', '短评打分': 5}
{'短评内容': '网上订包含早餐。。登记没有给早餐券。。', '短评打分': 4}
{'短评内容': '很差  环境不好  楼下就是酒吧  完全睡不成  我在最高一层  都吵的不行', '短评打分': 1}
{'短评内容': '楼下就是酒吧  非常吵  水小水温也不够 最不舒服的一次住宿', '短评打分': 2}
{'短评内容': '住宿环境不错，干净。离钟楼很久，购物方便！', '短评打分': 3}
{'短评内容': '此酒店环境不错，出行也相当方便，去城楼和鼓楼相当近，下次还会来住。', '短评打分': 3}
{'短评内容': '交通便利，紧靠钟楼地铁。卫生干净，服务好，推荐。', '短评打分': 3}
{'短评内容': '酒店位置好，交通便利，酒店服务到位，卫生不错。西安旅行最佳住处。', '短评打分': 3}
{'短评内容': '酒店的环境不错，位置也很好', '短评打分': 3}
{'短评内容': '地理位置很好！很容易找到！环境也不错！就是晚上有点吵！', '短评打分': 5}
{'短评内容': '酒店位置不错，逛街交通方便，随之而来的不利影响大家也明白。客房够大。服务员保安态度挺好。', '短评打分': 4}
