{'短评内容': '一般', '短评打分': 4}
{'短评内容': '没有早餐，不可加床', '短评打分': 4}
{'短评内容': '总感觉不是很干净，拖鞋和洗漱用具都比较差', '短评打分': 3}
{'短评内容': '酒店位置较好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '比较差，设施陈旧，环境恶劣，要不是地图没看见，订维也纳都好很多，起码正规酒店。以后不会再订这种莫名其妙的地方了', '短评打分': 2}
{'短评内容': '好の', '短评打分': 5}
{'短评内容': '家庭出游很方便哦', '短评打分': 5}
{'短评内容': '还是满意吧！毕竟在深圳这个价格想住这样的房间还是不容易啊！', '短评打分': 4}
{'短评内容': '酒店地理位置好，离京基百纳，地王大厦，大剧院地铁站都近。前台美眉很给力，因为三楼有KTV，给升级了房型到七楼，房间很大，设施比较老，床和床品都很舒适，还有个观景阳台，非常棒', '短评打分': 5}
{'短评内容': '服務超好', '短评打分': 5}
{'短评内容': '还不错。地理位置可以。很方便。环境也不错。', '短评打分': 5}
{'短评内容': '家庭式旅馆，可以住，但是离地铁站有点远，走10分钟才到感觉不是很方便，设施不新，整体没有给人很干净的感觉', '短评打分': 4}
{'短评内容': '房间很旧 。不那么干净。', '短评打分': 3}
{'短评内容': '非常不错的酒店，交通位置都很好，深圳市中心，到中信广场、万象城、kkmall、大剧院、地王大厦都是步行几分钟，晚上还可以到荔枝公园散步，到地铁站也很近。吃东西火锅一条街，值得推荐', '短评打分': 5}
{'短评内容': 'Located in the middle of the city! Quiet home apartment environment!  8min away from the metro station. Taxi easily available to any main shopping district of the city.   Reasonable price. 2 thumbs up', '短评打分': 5}
{'短评内容': '其实酒店本身房间都可以，干净舒服的，职员都很礼貌热情。不过因为这里是服务式公寓，于住宅小区里，这里的物业管理很令人不舒服。来住店时，像查小混混一样对待新来客人，问酒店接待处在哪儿，保安自己都不知道。通过对讲机找到酒店接待处了，还需要来访登记。这都算了。住到第二天早上9点多，物业管理保安带人敲门说房间的窗户什么的需要检查一下，这个真不可以接受。我找酒店的负责人说这两件事，他们都很惊讶。我是酒店方的客', '短评打分': 1}
{'短评内容': '还行吧,市中,方便,周围生活所需均有,房间是居家式,可惜没办公桌,也不刷卡.', '短评打分': 5}
{'短评内容': '还可以，开车的就不要住了，停车费很贵要自己给，不合算', '短评打分': 3}
{'短评内容': ',环境好', '短评打分': 3}
