{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境卫生都还不错', '短评打分': 5}
{'短评内容': '周边环境不错，肯德基，李先生还有其他的餐馆，离火车站走路5分钟，酒店大门口就是公交车站，到趵突泉和大明湖都非常方便。房间里只有空调没有暖气，冬天去空调热风吹的有点干。酒店卫生还不错，房间面积不大。和房价价位来比这样的房间算不错的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错，比较方便', '短评打分': 5}
{'短评内容': '环境一般，设施也一般', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '特别的好！很舒服', '短评打分': 5}
{'短评内容': '酒店服务还可以，就是早晨七点左右没人理睬', '短评打分': 5}
{'短评内容': '还可以 一般般', '短评打分': 5}
{'短评内容': '评论 要6个字  我该怎么办！', '短评打分': 5}
{'短评内容': '便宜实惠，靠火车站还近?', '短评打分': 5}
{'短评内容': '还是很不错的，值得考虑', '短评打分': 5}
{'短评内容': '特别好，订单稳，还有优惠比美团好，推荐！', '短评打分': 5}
{'短评内容': '还不错吧，设施略微老旧，但是服务没说的。主要是靠近火车站，好评', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '环境不错，早餐挺干净的！', '短评打分': 4}
{'短评内容': '房间里浓重的空气清新剂味道，三楼走廊弥散着二楼餐厅的油烟味道。窗外的半截楼挡住了视线，很煞风景。', '短评打分': 3}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '环境一般，周围火车站周围', '短评打分': 3}
{'短评内容': '太一般了，服务员很死板，早餐太太简单，一个馒头一个鸡蛋，一碗粥，4个小菜', '短评打分': 3}
{'短评内容': '最好的我住的', '短评打分': 5}
{'短评内容': '已经不是第一次住他们家了，环境挺不错，而且服务态度也很好', '短评打分': 5}
{'短评内容': '价格适宜，订取快速，服务态度好，出行方便。', '短评打分': 4}
{'短评内容': '非常方便，服务也可以', '短评打分': 5}
{'短评内容': '挺好的，', '短评打分': 5}
{'短评内容': '位置好，酒店气味比较大', '短评打分': 4}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '不错~值得推荐！环境不错~离车站也不远…', '短评打分': 5}
{'短评内容': '历经磨难，终于入住酒店，干净，简单，卫生间有点小，但还可以，让我高兴的是有饮料和方便面，无论是否收费，有比没有强，拖鞋不是一次性的，希望清洁有保障', '短评打分': 5}
{'短评内容': '离火车站较近，门口就是公交车站，很方便。就是房间太小了，卫生间也很小，在几个经济型连锁酒店中，速8的房间面积是最小的之一，实在是不方便。', '短评打分': 5}
{'短评内容': '真是太小了。在里面很拥挤，而且洗手间是那种整体的，像一个淋浴房\n', '短评打分': 1}
{'短评内容': '酒店挺干净，火车到的是新建的西站，酒店在老车站那里，打的过去的', '短评打分': 5}
{'短评内容': '酒店还不错，就是有点潮湿。还有点吵。能改进一下就好了', '短评打分': 5}
{'短评内容': '不错，地理位置一流', '短评打分': 3}
{'短评内容': '不错！就是浴室有点小！离火车站很近，方便坐车，周围快餐也比较多！', '短评打分': 5}
{'短评内容': '酒店不错，位置方便！还会再入住，也会推荐朋友住！', '短评打分': 5}
{'短评内容': '干净，离火车站也近，价格还行，环境好也安静。', '短评打分': 5}
{'短评内容': '交通很好，就在火车站，就是没暖气，睡觉很冷。服务员态度很好，晚上2点钟打电话多要一床被子，很快就拿上来了', '短评打分': 5}
{'短评内容': '环境不错 服务不错 就是卫生间太小 用起来不太舒服', '短评打分': 5}
{'短评内容': '感觉还不错，服务和设施都还不错。最主要的是方便坐火车', '短评打分': 5}
{'短评内容': '位置优越，出行用餐方便，性价比很高，环境条件基本满意。服务态度很好，无论是前台还是楼层工作人员~', '短评打分': 5}
{'短评内容': '屋子有点小  隔音效果差   不过交通方便 下面有快餐店  干净卫生', '短评打分': 3}
{'短评内容': '比较干净，讲通便利，隔音不好比较吵，网络速度慢', '短评打分': 5}
{'短评内容': '济南火车站的速8酒店很不错，好像是新装修的。住着很舒服。', '短评打分': 3}
{'短评内容': '入住条件不错、干净、卫生', '短评打分': 3}
{'短评内容': '感觉不错，服务也很周到，下次应该还会入住', '短评打分': 5}
{'短评内容': '性价比很高，很不错的地理位置，很不错的服务态度，很不错的设施环境，去了两次了，下次去济南还会住这里，感谢周到的服务。', '短评打分': 5}
{'短评内容': '968', '短评打分': 3}
{'短评内容': '新装修，配套挺全，拖鞋底挺好，隔音也不错，就是沐浴乳和洗发水质量一般，不过这是酒店的通病。', '短评打分': 5}
{'短评内容': '住的地方还不错  挺干净的    挺满意    服务态度也好', '短评打分': 3}
{'短评内容': '服务很好  就是附近好像在装修，有点吵，但是前台已经给道歉了   所以我们都理解   房间有点小，热水器不是很好，谁不是特别热   希望改进  ', '短评打分': 5}
{'短评内容': '隔音效果真的是很差 隔壁房间的电视太大 影响睡眠', '短评打分': 1}
{'短评内容': '济南火车站最方便的酒店，干净、安静，非常适合出差的朋友，交通便利。', '短评打分': 5}
{'短评内容': '里面味道很呛鼻，卫生纸用的是最差的那种。', '短评打分': 1}
{'短评内容': '整体还行,退房不是应该十二点前提醒客人吗?过了十二点才电话通知,加收半天房费,郁闷中', '短评打分': 5}
{'短评内容': '房间较小', '短评打分': 3}
{'短评内容': '住的是大床房。\n非常干净整洁，交通也方便。\n紧靠火车站近，但是隔音效果好，几乎听不到噪音。\n经济实惠舒服，推荐。', '短评打分': 5}
