{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '相对干净，舒适', '短评打分': 5}
{'短评内容': '不含早餐，周边吃食较多，位置不错，有停车场，可以带孩子，有广场可以亲子活动', '短评打分': 5}
{'短评内容': '快捷酒店就不要考虑太多了', '短评打分': 4}
{'短评内容': '性价比一般', '短评打分': 4}
{'短评内容': '各方面尚可的经济型酒店', '短评打分': 4}
{'短评内容': '位置不错，方便吃饭购物，是商务出差在那边住了两天，性价比好，酒店的服务人员态度也不错，没有早餐，以后还会住', '短评打分': 5}
{'短评内容': '快捷酒店，位置不错，设施和卫生还行。总之还挺实惠的', '短评打分': 4}
{'短评内容': '位置还是不错的，第二天去高铁站还是很方便的。其他的感觉就是跟快捷酒店一样，没有什么特殊的地方。总体的感觉还是比较值得的。', '短评打分': 5}
{'短评内容': '不错，下次还会入住！', '短评打分': 5}
{'短评内容': '一般一般，连早餐的话还差不多', '短评打分': 5}
{'短评内容': '总体不错的酒店，门口还真的有个篮球场，可以打篮球，全开放的。晚上还有大妈们跳舞，对面有个面店，价格实惠吃吃早饭。原来我用携程订的，出示我的汉庭会员卡也没有早饭吃啊，555555555.这里离恐龙园也还可以，开车20分钟能到，前面还有一个汉庭离恐龙园更加近，订的时候已经客满了', '短评打分': 5}
{'短评内容': '总体不错的酒店，门口还真的有个篮球场，可以打篮球，全开放的。晚上还有大妈们跳舞，对面有个面店，价格实惠吃吃早饭。原来我用携程订的，出示我的汉庭会员卡也没有早饭吃啊，555555555.这里离恐龙园也还可以，开车20分钟能到，前面还有一个汉庭离恐龙园更加近，订的时候已经客满了。', '短评打分': 5}
{'短评内容': '什么都不错 就是在装修下午有些吵 下次出差还住这 方便', '短评打分': 5}
