{'短评内容': '房间还不错，房东人挺不错的，有去青岛玩的朋友可以下单哦', '短评打分': 5}
{'短评内容': '地理位置：离五四广场家乐福地铁站都很近。环境：小区环境挺好的，是一个大房子隔了很多个小房间~装修得还挺温馨~卫生条件很好~设施的话一般，我们住的那间马桶圈和水龙头有点坏，都是将就着用，淋浴好着。房东是个漂亮的小姐姐，这几天住的很舒服，推荐给大家~对了，找房子建议找离地铁近的，去哪儿都方便', '短评打分': 5}
{'短评内容': '除了老板热情外，就没有别的优势啦，酒店就是居民区住宅，房间在一楼，卫生间共用，将就一下，下次绝不来了，条件真的还不如汉庭，如家。', '短评打分': 2}
{'短评内容': '位置很好，交通便利，设施稍显不足，不太讲究的人，可以接受，家庭旅馆，适合慢慢旅游的老两口', '短评打分': 4}
{'短评内容': '第一次住民宿，总体感觉还不错。老板的服务很热情，也很接地气，就是房间有点小，设施比较简单，当然这个价位有逾期，因为是一个人，要求不高。', '短评打分': 5}
{'短评内容': '卫生很干净，老板娘也很热情，很满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '大哥，大姐人挺热情，除了小点没别的毛病', '短评打分': 5}
{'短评内容': '这间房很棒，有阳台，有衣柜', '短评打分': 5}
{'短评内容': '不错的家庭旅馆，有家的感觉，老板和老板娘很热心', '短评打分': 5}
{'短评内容': '对青岛樱客缘旅馆差评，第一次携程差评给了这家，体验感差到再也不想去青岛这个地方了，奉劝大家千万不要去，特后悔自己贪图便宜订了这家，首先就是一家小区里自己房间改建的几间房，我们入住的是5天4晚，根本不是正规的旅店，更别提旅店老板的服务专业性了，态度非常不好服务更是别提了。住了4晚，房间床单和被罩一次都没有换过，第一晚住的时候感觉浑身难受痒痒的，洗漱用品根本不给你放，非得等发现没有去问他要。1.这家旅', '短评打分': 1}
{'短评内容': '老板娘非常好，因为带小孩，该退房了可是孩子要睡午觉，地点也在闹市区，房间干净有窗。', '短评打分': 3}
{'短评内容': '老板娘很漂亮，态度非常好，房间走道比较小，但是家庭套间面积比较大，地段不错，离云霄路排挡街也就900米距离（题外说一句我那天去云霄路正好海岛渔村停电，郁闷），但是在小区里面有点难找，我转了一圈才找到，停车位比较多而且免费', '短评打分': 3}
{'短评内容': '在小区里，还挺安静的，狗狗很可爱！', '短评打分': 3}
{'短评内容': '环境不错 家庭式的很温馨 老板娘人很好很温柔 嘿嘿 周围就有家乐福 很方便  就是晚上去的稍微有点难找', '短评打分': 3}
{'短评内容': '满意，店内环境很好，热水很足。距离五四广场奥帆中心真的很近，出了小区过马路就走一站地。打车到栈桥就22元。不急还是坐公交的好，', '短评打分': 3}
{'短评内容': '挺好，老板实在。老板娘热情。住的逍遥岛3人间适合一家人住。下次去还订他家也推荐我的朋友。', '短评打分': 5}
{'短评内容': '房间小了点，味道不好，除了便宜，没什么值得推荐的', '短评打分': 3}
{'短评内容': '还可以。不像有的宾馆潮气很重。环境也蛮好', '短评打分': 3}
{'短评内容': '此行分别入住了天意坊和逍遥居.如果您是三人出行或全家出游,强烈推荐逍遥居.宽敞明亮,舒适温馨.天意坊属于麻雀虽小五脏俱全型.装修处处可见店家的巧思.店家很亲切,微笑服务,有宾至如归的感觉.入住感觉全五星.若再到青岛,还会选择入住.大赞.', '短评打分': 5}
{'短评内容': '6月份，几个同事去青岛开会，有幸住进青岛樱客缘家庭旅馆。回来后，真是赞不绝口，所以，我这次带着家人一游青岛，也毫不犹豫地选择了樱客缘。这家旅馆的位置很好， 在青岛市区最繁华的地段 ，因为是高档居民区 环境很清静 所以大家不必担心喧闹的问题╮(╯▽╰)╭ ，从旅店到JUSCO，麦凯乐，家乐福，阳光百货，海信广场，美食街都很近的~而且到五四广场的话， 步行只要15分钟。 吃完晚饭，去五四广场散步、观夜', '短评打分': 5}
