{'短评内容': '这个价住的已很好了。交通出行都很方便。', '短评打分': 5}
{'短评内容': '这个房间感觉有油烟味，有个小阳台晒衣服还方便', '短评打分': 3}
{'短评内容': '这个房间住的还舒服，比较大，交通也还方便', '短评打分': 4}
{'短评内容': '酒店还得从后面二楼绕，麻烦。热水器还要自己打开游完泳还要等半天，下水管又是下不了水。在马路旁边很吵很影响睡眠质量。服务态度前台小哥还帮忙搬行李上楼值得赞一个，后面就退房慢态度不好', '短评打分': 1}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '环境不错，位置也方便', '短评打分': 5}
{'短评内容': '房间还算干净，主要是看海景很好', '短评打分': 5}
{'短评内容': '第一次去三亚，订了这个家庭旅馆，位置挺好的，就在公交站旁边，对面就是夏日百货，就是过马路没有红绿灯，特危险的感觉。出行很方便，去游玩的车都会在夏日百货有站点。住的是有居家的感觉，但是没有搞卫生服务，要自己到垃圾，也没有更换的垃圾袋，白色床单占有其他颜色，搞得我心里不舒服，不敢挪到有颜色的那个位置睡。有个大阳台，可以晒衣服，挺好，服务还行，总的来说，感觉一般般。', '短评打分': 4}
{'短评内容': '酒店在路边就是', '短评打分': 3}
{'短评内容': '位置什么的都很好。就是电梯有点恐怖。谁用谁知道。。', '短评打分': 5}
{'短评内容': '正在装修，前台也找了半天，只住一晚，位置还行，设施只能说很简单。', '短评打分': 1}
{'短评内容': '酒店位置很方便，出来进去的都很方便，去各个景点都方便，门口夏日百货公交站，公交很多。也挺干净的。', '短评打分': 5}
