{'短评内容': '京东配送很方便，质量也很不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '卫生还不错，就是卫生间有点小，门口就有公交站点，主要价格亲民。', '短评打分': 5}
{'短评内容': '位置好，环境不错，性价比高', '短评打分': 5}
{'短评内容': '挺不错的，干净卫生，房间也大', '短评打分': 5}
{'短评内容': '真的好舒服', '短评打分': 5}
{'短评内容': '房间小到进门就是床了，有点压抑，房间有异味，周围没啥吃的', '短评打分': 2}
{'短评内容': '就当时', '短评打分': 5}
{'短评内容': '干净卫生，服务不错，位置不错，京东订房实惠。', '短评打分': 5}
{'短评内容': '房间还干净的，连锁酒店只配备必要的用品。网上订购前台也能提供发票。', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '环境和不错设施齐全，', '短评打分': 4}
{'短评内容': '态度很好，设施完善，打扫的干净，不错的选择，实惠', '短评打分': 5}
{'短评内容': '设施完善，入住安全，屋后是居民区，距离较近，白天可能需要在屋内拉窗帘，卫生干净，安静，前台态度也很好', '短评打分': 5}
{'短评内容': '在交大办事住这个还是新价比比较高的', '短评打分': 4}
{'短评内容': '价格便宜', '短评打分': 3}
{'短评内容': '环境挺好，服务态度也不错，以后还会再来。', '短评打分': 5}
{'短评内容': '总体不错，就是沿马路有点吵，后来换到靠里面的房间，还不错，但电视机坏的', '短评打分': 4}
{'短评内容': '相当不错，交通方便，门口就是公交站台。', '短评打分': 5}
{'短评内容': '这个价位的酒店相当不错了，服务员态度很好，房间里有吹风机，推荐！', '短评打分': 5}
{'短评内容': '不错，干净整洁。', '短评打分': 5}
