{'短评内容': '挺好的选择', '短评打分': 5}
{'短评内容': '别的什么都好 就是太冷太冷太冷了  晚上被冻醒无数次 中央空调进来的风是凉的 以后再也不去了 ', '短评打分': 4}
{'短评内容': '整体不错。房间很棒。就是晚上有点冷冬天。暖气不足。', '短评打分': 5}
{'短评内容': '暖气很不好', '短评打分': 3}
{'短评内容': '挺好的啊！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '下水道下水特别慢', '短评打分': 4}
{'短评内容': '地方不错，离大门近', '短评打分': 3}
{'短评内容': '近景点，服务不错！', '短评打分': 4}
{'短评内容': '之前公务也是住这家，反正每次都住这里，干净卫生，服务也好，房间住的很温馨，推荐入住！', '短评打分': 5}
{'短评内容': '之前公务也是住这家，反正每次都住这里，干净卫生，服务也好，房间住的很温馨，推荐入住！', '短评打分': 5}
{'短评内容': '就在三孔的对面，位置很好找，临街但是不吵，这时候这里的游人不多，房间之前就预留好了，到了直接取钥匙，房间稍微小一点，有电视，淋浴和卫生间条件一般。', '短评打分': 5}
{'短评内容': '房间很大，床也非常大，感觉空空的。空调电视都很好用。木质地板连接处有点缝隙。步行至曲阜城墙和孔庙大约一百米，在静轩中路的一个十字路口，交通非常便利。', '短评打分': 5}
{'短评内容': '酒店太舊', '短评打分': 3}
{'短评内容': '环境挺好的，住的也不错，', '短评打分': 5}
{'短评内容': '环境很好，地理位置很好，值得推荐。', '短评打分': 5}
{'短评内容': '环境超级差 设施陈旧 电话还是坏的 空调吹出来的都是脏东西', '短评打分': 2}
